
"3","3","w~emB}~giJm@@uBCoBEADd@BNFvCHV?l@?dAE`CUf@KlBs@N@f@IrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@aBh@yB|@sBfAu@f@MHLFJDXLHDJDo@R[TmDnDKJMLAHcFjFQHOLMN?JaGpGQFGHKJONIRcAhASFMNKLMLIHMR@Fs@r@CBMLAp@CrA?dAL`@JHl@l@CRsBvBYXQNKLCJmBrBKBGFQBKHSTuCtCWTSNa@Ly@XGJiBl@q@ZUNcB|AkAdAwAtASPsCpCuAn@a@Tk@T_@JID[LSHsBfA_@b@M@@DLT?LKtAEPEPSlB?f@J^Iv@[zBWdCUtBGREHMJON}@dBEJEFkA`CGJqAtCCHK\eApBAPFV^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@DRBFBJJj@Nh@Pt@Rt@Xx@\r@f@r@\f@VLNN\b@R\HLDDBDADL\bErEjAXFBH@DHhBX`G`@PFDDJBRFlE\jCPj@DPBPBv@HlO`A\BlKl@d@BtDTn@DnIf@l@D^B|Mx@d@Bh@BbIh@T@J@H?ELGNq@dBONGPq@`BGPu@jBEN}@|BGN}@|BIPITEHm@dBITINELw@rBe@lAELYr@KXABX@xKr@^MXBXBJFb@ORHTHLDfHd@tEXGNUh@g@hAMNOHvCT"
"3","4","gxdmBgb_iJfCPVu@JY@EFq@@O@S|@Ar@@d@DzIfAb@FlGt@xAVnBr@FBfA`@f@KVGJC^KpAb@NB`@F\A|@@dDe@hF{@xAc@rAi@TIbAOfCy@lFwAvAs@rAYf@S{AoCES?a@Ry@L[h@eBVm@FMJEz@wBHW^}@BKFODKh@Df@DtLt@L?DC^BfAeBPQNOjA{BHOnBkENSIOnA}CNc@Ni@nEiKz@{Af@o@x@y@zK{IbP_MbDaCzAmAvB{ALDLBvDuB~AcALYA[Qa@oGkJSQeBeCg@[CA@G@I?KTODGBIDGLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCd@?VA~@SZGnDw@f@Ct@QZQ|A]|G}Aj@E|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{CzA]HJp@Iq@mA`@EXC`@Kz@i@z@q@lAgCvABtB?`LG|A@bGBRsBmF?@M"
"4","1","c`zlBkxliJ\HQBb@Nh@\`@\HLHNNn@BbA?d@[bAtADlGi@z@AzBHj@CfDcAb@Ch@?h@DnAVb@@BHHn@@JfEAPBJLjD?rECjGE`B?d@@z@ArAFr@hAV~CFp@Dh@JlANj@f@`ANLJARCVEZZDLzArAjEzDn@r@j@`Al@fBnBhHFT?j@Ed@IZ_@p@KL[R_AZsAReAHqABuED}AF_EZ_NrBkMpBc@F{HlAJN]jB}@bB}ChECBuDnA^ZzCtADHDJJt@DNf@d@RTTPXlATCNDDFoCbBi@O_Al@WVeBfAEHCBJ~BCDyAlAy@p@qAl@iAp@[FGLKNA@QXS\]f@ABYv@FLXFHBp@JkAvBLXDVH^PT_@n@gAj@c@Pj@FrALrBZNBtB^zCp@hB`@~@HrF?nA?jBCN@@Hl@lDDZBLBRHfARr@VJfBThAbADFDB@Nx@BRL@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@RWB}CJuCt@oBn@kCnBqFfEsAhAmAbAu@r@Vj@dAGV@PFDHv@~ADHf@bADHJRf@EpCUrCUCOTCQ_@"
"4","2","kd_mBayciJP^UBBNsCTqCTg@DKSEIg@cAEIw@_BEIQGWAeAFqMz@kN`A{@JoEXa@B]BGIOUsCmDkCkD{@mAiE{FIMYIcEsFCCCCACU_@MW}CaGMWGICIMMAAFILWFKDGlAsA~@qANSNQRWjFqGNSHIdBsBrA}AJMx@gAXURMl@]RQYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJ[[a@a@cAmA]aBQuAHmALq@Zu@vAuB_A?}@L}@ZIF"
"4","3","oyemBkshiJHG|@[|@M~@?R]Fc@G_AM_@Y_@y@m@[UW[MYQOFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[P@N?bBcBfAgAdDmDrCmCHGpBaALOt@aBMS@INCVZz@v@lA|@f@TdA\nAZjB`@d@]nCmAdC_A^UBI?I_AaAI[eAoAISTC\AZHpLNtBIxBG~BUf@MrACz@BfA?zA?fFLrCPfCDvHRvABhDCzBWtBw@bBEfAA\@`@?LNAHzAJn@At@?~AK`Dg@v@t@Rb@|@Vx@LvAB`BAlBIdAM|B[dAWfAk@t@YfBg@vAi@rJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGN|@@f@A\Gb@SxAmAdEkDb@JfCd@lAPfANhAFb@BDAVMh@YT_@xAaB\Un@OnGBPLZGTPhCZjEKZAXAhDE^?~CIJELMXDTBzDRVBJ?x@LhALNDBDW^?HTLmAb@ELRPhBo@\Gx@OlCWxA?lAHjAR\Hb@Nh@\`@\HLHNNn@BbA?d@[bAtADlGi@z@AzBHj@CfDcAb@Ch@?h@DnAVb@@BHHn@@JfEAPBJLjD?rECjGE`B?d@@z@ArAFr@hAV~CFp@Dh@JlANj@f@`ANLJARCVEZZDLzArAjEzDn@r@j@`Al@fBrCK|@HVBCHPl@ZRl@Lr@H`@@pAAlACxAE^?nAHT@fAH~@BZBTAlAIXG\Ob@YRUt@cAp@_Ab@[f@Ql@QzBg@VEHJSFHD@v@"
"4","4","crulBgpkiJAw@IERGIKWD{Bf@m@Pg@Pc@Zq@~@u@bASTc@X]NYFmAHU@[C_ACIJc@r@ORUZORCNGDGDKVbEb@"
"5","1","e|_mBufciJuBEoCC_@Iu@C@O?Y?MXIZ?v@@xGH\B`KNrBBZBLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OSMo@a@[O]GO?e@Fo@BUAqCi@q@@m@LWFMD[O[GKSCGLCFICEMGJE{@e@WKu@g@_@w@@i@Tm@h@o@^Uz@k@RYLWV_AJOh@ExFc@GKa@{@j@EjF]B]t@SN[RMDSw@Y"
"5","2","mf|lBalgiJv@XERSLOZu@RC\kF\k@D`@z@FJyFb@i@DKNW~@MVSX{@j@_@Ti@n@Ul@Ah@^v@t@f@VJd@Hb@TMDKDLFBDGHMBBFJRZFZNLEVGl@Mp@ApCh@T@n@Cd@GN?\FZNn@`@RLm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@GeAIeCIcA@eCHgDZaGp@kKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnATd@FHJVFLJXnAnCHLDHg@ByHh@cBJ]FYPIF@TSRg@L_@?QAICwFsA[IkA[mCe@YGcFw@o@KgF{@uF_A[GQKKCSEaGaAQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KkBWgAKyAIsGMuJOcMUe@A[AoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GASEWG_@GMEyKsBmI_Bs@Ms@QoAU{A[mFaA"
"5","3","_dlmBujfiJlF`AzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEVTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@v@?z@EbM{@d@CIMoAoCKYGMKWGIUe@dDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCf@FXCbQ}AlEa@rDa@tAQjKmA`Gq@fD[dCIbAAdCHdAHb@FbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@OEUGx@a@F?hAg@hB_AzRwJRMRKd@Sl@QlE}B~AiArAiATOTQ\[CIJGLILIZBd@GbBi@l@O~FmAf@SNCb@ClBc@lGuAFAb@QX[LC^GRCGAMIa@m@?]DMLIXcB?CTyBCGDUN_ANcABqCEwCGKEGGcA[UCQXg@b@c@d@e@Zq@Hc@?u@Iq@GMKOGI_@o@kAaC?CH[JObAq@HKJu@TWl@c@z@YCKKgBWu@LIHWAo@IqA@QHaAGa@I[g@eACa@e@uACOFEPCXAd@EPGHSHq@NQXG|DIQe@`@INCNDvFFf@Ab@AvDM~DQBFx@ClPg@"
"5","4","asslBgkliJh@Ak@KOHwO^M@s@D_EPwDLc@@g@@wFGOEOBa@HPd@}DHYFOPIp@IRQFe@DY@QBGDBN_Hh@uBNcAPu@Ne@R{Ap@]NeBz@aBv@_Bt@e@ToEt@iAPkA`@cA|@{BdC_@x@WC}@IsCJnBhHFT?j@Ed@IZ_@p@KL[R_AZsAReAHBRVnANVxA|@Vt@H`@SAWH_@RWc@YOqAa@UAg@E{B@kAHk@FeCj@mCv@TXAT`BNa@b@[^Oj@"
