"1","3","2","2.6","1.2"
"1","3","3","56.9","25.6"
"1","3","4","72","32.4"
"1","3","5","18.2","8.2"
"1","3","6","46.8","21"
"1","3","7","233.7","105.2"
"1","3","8","23.3","10.5"
"1","3","9","99.1","44.6"
"1","3","10","24.5","11"
"1","3","11","460.4","75.3"
"1","3","12","11.6","5.2"
"1","3","13","48.3","21.7"
"1","3","14","13.7","6.2"
"1","3","15","178.5","80.3"
"1","3","16","4.9","2.2"
"1","3","17","19.1","8.6"
"1","3","18","38","17.1"
"1","3","19","10.6","4.8"
"1","3","20","19.7","8.9"
"1","3","21","258.6","116.4"
"1","3","22","4.1","1.9"
"1","3","23","47.3","21.3"
"1","3","24","67.9","30.6"
"1","3","25","52.9","23.8"
"1","3","26","4","1.8"
"1","3","27","279.4","125.7"
"1","3","28","45.3","20.4"
"1","3","29","60.1","9.8"
"1","3","30","193.5","87.1"
"1","3","31","7.2","3.2"
"1","3","32","212.4","34.8"
"1","3","33","79.5","35.8"
"1","3","34","32.1","14.4"
"1","3","35","146.7","66"
"1","3","36","188.4","30.8"
"1","3","37","4.6","1.2"
"1","3","38","280.3","126.1"
"1","3","39","713.6","116.8"
"1","3","40","460.3","75.3"
"1","3","41","779.6","127.6"
"1","3","42","15","2.5"
"1","3","43","18.1","3"
"1","3","44","13.9","2.3"
"1","3","45","62.1","10.2"
"1","3","46","1060.8","173.6"
"1","3","47","58.1","9.5"
"1","3","48","277.3","45.4"
"1","3","49","345.1","56.5"
"1","3","50","73.8","33.2"
"1","3","51","552.7","90.5"
"1","3","52","18","2.9"
"1","3","53","44.7","20.1"
"1","3","54","63.9","10.4"
"1","3","55","103.1","16.9"
"1","3","56","53.5","8.8"
"1","3","57","240.3","39.3"
"1","3","58","83.6","37.6"
"1","3","59","18.5","8.3"
"1","3","60","17.5","3.9"
"1","3","61","0","0"
"2","1","1","12.6","14.1"
"2","1","2","36.7","9.4"
"2","1","3","26","6.7"
"2","1","4","423.8","69.4"
"2","1","5","26.4","4.3"
"2","1","6","43.7","7.2"
"2","1","7","10.5","1.7"
"2","1","8","624","102.1"
"2","1","9","381.9","62.5"
"2","1","10","235","38.5"
"2","1","11","215.6","35.3"
"2","1","12","89.3","14.6"
"2","1","13","78.8","12.9"
"2","1","14","154.8","25.3"
"2","1","15","81.6","56.9"
"2","1","16","64.7","10.6"
"2","1","17","43.3","7.1"
"2","1","18","309.3","139.2"
"2","1","19","117.2","36.4"
"2","1","20","52.2","46.6"
"2","1","21","117.9","19.3"
"2","1","22","288.9","47.9"
"2","1","23","33.3","6"
"2","1","24","102.9","26.5"
"2","1","25","116.9","30.1"
"2","1","26","0","0"
"2","2","1","116.9","30.1"
"2","2","2","102.9","26.5"
"2","2","3","6.6","1.2"
"2","2","4","315.6","52.7"
"2","2","5","117.9","19.3"
"2","2","6","52.2","46.6"
"2","2","7","47.9","7.8"
"2","2","8","69.3","28.5"
"2","2","9","309.3","139.2"
"2","2","10","43.3","7.1"
"2","2","11","64.7","10.6"
"2","2","12","81.6","56.9"
"2","2","13","154.8","25.3"
"2","2","14","78.8","12.9"
"2","2","15","70.1","11.5"
"2","2","16","14.4","2.4"
"2","2","17","4.8","0.8"
"2","2","18","128","20.9"
"2","2","19","85.8","38.6"
"2","2","20","47.4","21.3"
"2","2","21","63.8","66.4"
"2","2","22","144","23.6"
"2","2","23","45.7","7.5"
"2","2","24","52.6","13.5"
"2","2","25","67.7","73.9"
"2","2","26","53.7","8.8"
"2","2","27","22.9","41.3"
"2","2","28","22.6","3.7"
"2","2","29","132.9","21.8"
"2","2","30","49.6","12.7"
"2","2","31","21.6","9.7"
"2","2","32","34.4","15.5"
"2","2","33","10.9","4.9"
"2","2","34","24.2","10.9"
"2","2","35","32.2","14.5"
"2","2","36","6.3","2.8"
"2","2","37","85.7","55.2"
"2","2","38","38.4","17.3"
"2","2","39","81.1","36.5"
"2","2","40","266","43.5"
"2","2","41","44.4","7.3"
"2","2","42","15.7","2.6"
"2","2","43","2.1","0.8"
"2","2","44","61.3","27.6"
"2","2","45","8.1","1.8"
"2","2","46","41.1","44.8"
"2","2","47","360.9","59.1"
"2","2","48","39.9","18"
"2","2","49","85.6","38.5"
"2","2","50","1293.7","211.7"
"2","2","51","104","17"
"2","2","52","331.6","54.3"
"2","2","53","74.6","19.2"
"2","2","54","0","0"
"2","3","1","74.6","19.2"
"2","3","2","331.6","54.3"
"2","3","3","104","17"
"2","3","4","392.8","64.3"
"2","3","5","213.8","40"
"2","3","6","7.5","12.1"
"2","3","7","282.9","46.3"
"2","3","8","157.9","25.8"
"2","3","9","141.4","63.6"
"2","3","10","18.7","8.4"
"2","3","11","19.9","8.9"
"2","3","12","82.9","18.7"
"2","3","13","7.9","1.3"
"2","3","14","111.3","28.6"
"2","3","15","415","67.9"
"2","3","16","162.6","26.6"
"2","3","17","21","9.5"
"2","3","18","770.4","259.1"
"2","3","19","63.5","10.4"
"2","3","20","28.2","4.6"
"2","3","21","26","6.7"
"2","3","22","36.7","9.4"
"2","3","23","12.6","14.1"
"2","3","24","0","0"
"3","1","1","21.5","5.5"
"3","1","2","700.6","116.7"
"3","1","3","881.5","144.2"
"3","1","4","12.9","2.1"
"3","1","5","143.2","23.4"
"3","1","6","129.6","58.3"
"3","1","7","2.5","0.4"
"3","1","8","6.2","1"
"3","1","9","284.8","46.6"
"3","1","10","54.6","8.9"
"3","1","11","8.2","1.3"
"3","1","12","69.6","11.4"
"3","1","13","51.9","8.5"
"3","1","14","475.6","77.8"
"3","1","15","6.4","2.9"
"3","1","16","25.5","11.5"
"3","1","17","8.1","3.6"
"3","1","18","292","47.8"
"3","1","19","154.8","25.3"
"3","1","20","78.8","12.9"
"3","1","21","70.1","11.5"
"3","1","22","14.4","2.4"
"3","1","23","4.8","0.8"
"3","1","24","128","20.9"
"3","1","25","85.8","38.6"
"3","1","26","47.4","21.3"
"3","1","27","63.8","66.4"
"3","1","28","144","23.6"
"3","1","29","45.7","7.5"
"3","1","30","52.6","13.5"
"3","1","31","67.7","73.9"
"3","1","32","53.7","8.8"
"3","1","33","22.9","41.3"
"3","1","34","22.6","3.7"
"3","1","35","132.9","21.8"
"3","1","36","49.6","12.7"
"3","1","37","21.6","9.7"
"3","1","38","34.4","15.5"
"3","1","39","10.9","4.9"
"3","1","40","24.2","10.9"
"3","1","41","32.2","14.5"
"3","1","42","6.3","2.8"
"3","1","43","85.7","55.2"
"3","1","44","38.4","17.3"
"3","1","45","81.1","36.5"
"3","1","46","266","43.5"
"3","1","47","44.4","7.3"
"3","1","48","15.7","2.6"
"3","1","49","2.1","0.8"
"3","1","50","61.3","27.6"
"3","1","51","8.1","1.8"
"3","1","52","41.1","44.8"
"3","1","53","360.9","59.1"
"3","1","54","39.9","18"
"3","1","55","85.6","38.5"
"3","1","56","1293.7","211.7"
"3","1","57","104","17"
"3","1","58","344.8","56.4"
"3","1","59","9.7","2.2"
"3","1","60","197.7","88.9"
"3","1","61","9.7","2.2"
"3","1","62","80.9","13.2"
"3","1","63","13.1","2.1"
"3","1","64","334.7","54.8"
"3","1","65","122.4","20"
"3","1","66","207.9","34"
"3","1","67","147.4","66.3"
"3","1","68","0","0"
"3","2","1","97.7","44"
"3","2","2","986.7","161.5"
"3","2","3","75","12.3"
"3","2","4","62","10.1"
"3","2","5","91.2","14.9"
"3","2","6","15.6","2.6"
"3","2","7","21.7","3.6"
"3","2","8","126.9","20.8"
"3","2","9","642.7","105.2"
"3","2","10","361.6","59.2"
"3","2","11","51.4","8.4"
"3","2","12","189.5","31"
"3","2","13","286.9","49"
"3","2","14","1059.6","173.4"
"3","2","15","20.5","3.3"
"3","2","16","32.1","5.8"
"3","2","17","334.7","60.2"
"3","2","18","18.3","3"
"3","2","19","325.6","82.6"
"3","2","20","135.3","34.8"
"3","2","21","6.7","1.1"
"3","2","22","0","0"
"3","3","1","67","11"
"3","3","2","365.4","59.8"
"3","3","3","278.7","45.6"
"3","3","4","507.4","83"
"3","3","5","32.3","5.3"
"3","3","6","182.8","82.3"
"3","3","7","483.3","122.6"
"3","3","8","4","0.7"
"3","3","9","120.9","31.1"
"3","3","10","7","1.1"
"3","3","11","224.8","36.8"
"3","3","12","797.7","222.6"
"3","3","13","345.1","56.5"
"3","3","14","73.8","33.2"
"3","3","15","291.7","47.8"
"3","3","16","389.1","63.7"
"3","3","17","101","16.5"
"3","3","18","392.4","64.2"
"3","3","19","24.7","4.4"
"3","3","20","34.4","5.6"
"3","3","21","161.7","26.5"
"3","3","22","524.3","85.8"
"3","3","23","158.4","25.9"
"3","3","24","6.8","1.1"
"3","3","25","182.6","47"
"3","3","26","98.8","25.4"
"3","3","27","435.7","112"
"3","3","28","54.4","14"
"3","3","29","53.8","12.1"
"3","3","30","207.8","34"
"3","3","31","328.6","53.8"
"3","3","32","92.3","15.1"
"3","3","33","407.9","68.8"
"3","3","34","21.5","5.5"
"3","3","35","0","0"
"4","1","1","1313.9","591.2"
"4","1","2","17.8","32.1"
"4","1","3","208.8","110.9"
"4","1","4","57.1","34.4"
"4","1","5","43.6","35.6"
"4","1","6","129.7","21.2"
"4","1","7","6.5","1.1"
"4","1","8","8.2","1.3"
"4","1","9","221.9","36.3"
"4","1","10","113.6","18.6"
"4","1","11","26.7","12"
"4","1","12","25.6","7.7"
"4","1","13","75.7","55.1"
"4","1","14","12","4.1"
"4","1","15","119.7","53.9"
"4","1","16","63.6","28.6"
"4","1","17","7.7","3.5"
"4","1","18","11.1","1.8"
"4","1","19","14.2","2.3"
"4","1","20","691.5","113.1"
"4","1","21","643.1","105.2"
"4","1","22","1082.8","177.2"
"4","1","23","75.9","12.4"
"4","1","24","7.2","1.2"
"4","1","25","1409.5","230.6"
"4","1","26","26.9","4.4"
"4","1","27","1060.8","173.6"
"4","1","28","58.1","9.5"
"4","1","29","277.3","45.4"
"4","1","30","329.6","53.9"
"4","1","31","34.7","62.4"
"4","1","32","120.8","33"
"4","1","33","22.1","4.4"
"4","1","34","23.9","4.8"
"4","1","35","9.8","4.4"
"4","1","36","94.4","42.5"
"4","1","37","134","117.5"
"4","1","38","0","0"
"4","2","1","134","117.5"
"4","2","2","94.4","42.5"
"4","2","3","9.8","4.4"
"4","2","4","23.9","4.8"
"4","2","5","22.1","4.4"
"4","2","6","120.8","33"
"4","2","7","34.7","62.4"
"4","2","8","329.6","53.9"
"4","2","9","277.3","45.4"
"4","2","10","7.1","1.2"
"4","2","11","71.8","11.8"
"4","2","12","43.4","7.1"
"4","2","13","453.9","74.3"
"4","2","14","79.1","13"
"4","2","15","14","2.3"
"4","2","16","685.6","112.2"
"4","2","17","30.6","5"
"4","2","18","1136.6","186"
"4","2","19","21.4","3.5"
"4","2","20","12","2"
"4","2","21","687.2","112.4"
"4","2","22","199.2","32.6"
"4","2","23","332.2","54.4"
"4","2","24","632.6","103.5"
"4","2","25","570.5","93.4"
"4","2","26","75.2","12.3"
"4","2","27","62","27.9"
"4","2","28","69.5","31.3"
"4","2","29","94.8","24.4"
"4","2","30","198.4","55.8"
"4","2","31","26.7","12"
"4","2","32","98.4","16.1"
"4","2","33","74.3","12.2"
"4","2","34","109.6","21.9"
"4","2","35","60.9","18.3"
"4","2","36","65.8","19.7"
"4","2","37","101.5","45.7"
"4","2","38","211.9","127.1"
"4","2","39","0","0"
"4","3","1","211.9","127.1"
"4","3","2","44.5","20"
"4","3","3","580.8","228.6"
"4","3","4","17.8","32.1"
"4","3","5","1313.9","591.2"
"4","3","6","0","0"
"5","1","1","28.8","13"
"5","1","2","14.5","6.5"
"5","1","3","78.1","20.1"
"5","1","4","42.1","6.9"
"5","1","5","45.1","28"
"5","1","6","50","8.2"
"5","1","7","9","1.5"
"5","1","8","167.4","27.4"
"5","1","9","28.8","39.8"
"5","1","10","132.4","59.6"
"5","1","11","118","99.5"
"5","1","12","4","0.7"
"5","1","13","13.2","19.3"
"5","1","14","6.6","11.9"
"5","1","15","12.4","5.6"
"5","1","16","147.5","66.4"
"5","1","17","33.6","15.1"
"5","1","18","65.4","29.4"
"5","1","19","91.6","72.7"
"5","1","20","1005.2","166.4"
"5","1","21","197.7","32.3"
"5","1","22","1148.8","188"
"5","1","23","24.5","4"
"5","1","24","3.1","1.4"
"5","1","25","94.2","42.4"
"5","1","26","338.4","84.1"
"5","1","27","2.6","0.4"
"5","1","28","12.9","5.8"
"5","1","29","2.6","1.2"
"5","1","30","5","2.3"
"5","1","31","199.7","89.9"
"5","1","32","513.6","146.9"
"5","1","33","5.7","2.6"
"5","1","34","3.3","1.5"
"5","1","35","14.7","6.6"
"5","1","36","75.4","33.9"
"5","1","37","0","0"
"5","2","1","75.4","33.9"
"5","2","2","14.7","6.6"
"5","2","3","3.3","1.5"
"5","2","4","5.7","2.6"
"5","2","5","513.6","146.9"
"5","2","6","135.8","61.1"
"5","2","7","13","5.8"
"5","2","8","48.3","7.9"
"5","2","9","24.6","4"
"5","2","10","31.7","5.2"
"5","2","11","314.4","80.4"
"5","2","12","108","17.7"
"5","2","13","9.7","1.6"
"5","2","14","166.2","27.2"
"5","2","15","4.3","0.7"
"5","2","16","7.3","3.3"
"5","2","17","384.4","70.4"
"5","2","18","35.1","5.7"
"5","2","19","5.8","2.6"
"5","2","20","11.8","5.3"
"5","2","21","52.3","23.5"
"5","2","22","18.7","27.5"
"5","2","23","291.7","47.7"
"5","2","24","43.6","35.6"
"5","2","25","57.1","34.4"
"5","2","26","324.3","162.8"
"5","2","27","79","28.4"
"5","2","28","2.3","0.7"
"5","2","29","19.5","19"
"5","2","30","54.2","19.5"
"5","2","31","478.1","102.2"
"5","2","32","5.5","0.9"
"5","2","33","88.2","14.4"
"5","2","34","273.5","44.8"
"5","2","35","7.7","3.5"
"5","2","36","20.7","9.3"
"5","2","37","98.6","16.1"
"5","2","38","118.8","33"
"5","2","39","0","0"
"5","3","1","118.8","33"
"5","3","2","45.1","7.4"
"5","3","3","2571","420.7"
"5","3","4","8","3.6"
"5","3","5","57.9","26.1"
"5","3","6","83.7","37.6"
"5","3","7","134.4","60.5"
"5","3","8","136","22.2"
"5","3","9","49.5","8.1"
"5","3","10","9.4","1.5"
"5","3","11","7.5","3.4"
"5","3","12","9.3","1.5"
"5","3","13","102.1","16.7"
"5","3","14","9.6","2.5"
"5","3","15","25.8","11.6"
"5","3","16","68.3","30.7"
"5","3","17","114.4","18.7"
"5","3","18","78.1","20.1"
"5","3","19","14.5","6.5"
"5","3","20","28.8","13"
"5","3","21","0","0"
