"2","1","29","2.1","0.8"
"2","1","30","61.3","27.6"
"2","1","31","8.1","1.8"
"2","1","32","41.1","44.8"
"2","1","33","360.9","59.1"
"2","1","34","39.9","18"
"2","1","35","85.6","38.5"
"2","1","36","1293.7","211.7"
"2","1","37","18.4","3"
"2","1","38","67.1","11"
"2","1","39","11.9","1.9"
"2","1","40","593","284"
"2","1","41","1535.2","424.6"
"2","1","42","354","57.9"
"2","1","43","181","81.4"
"2","1","44","54.9","13.9"
"2","1","45","238.6","124.1"
"2","1","46","106.1","47.7"
"2","1","47","16.4","7.4"
"2","1","48","17.6","7.9"
"2","1","49","5.5","0.9"
"2","1","50","205.1","33.6"
"2","1","51","10.1","1.7"
"2","1","52","196.9","32.2"
"2","1","53","4.6","0.8"
"2","1","54","209.3","34.2"
"2","1","55","56.5","9.3"
"2","1","56","686.2","112.3"
"2","1","57","183.1","30"
"2","1","58","4","0.7"
"2","1","59","239.3","39.2"
"2","1","60","715.6","119.1"
"2","1","61","13.2","2.2"
"2","1","62","5.8","2.6"
"2","1","63","113","50.9"
"2","1","64","182.1","29.8"
"2","1","65","149.4","24.4"
"2","1","66","0","0"
"2","2","1","149.4","24.4"
"2","2","2","182.1","29.8"
"2","2","3","113","50.9"
"2","2","4","13.5","6.1"
"2","2","5","14.5","2.4"
"2","2","6","707.3","117.7"
"2","2","7","197.7","32.3"
"2","2","8","41.6","6.8"
"2","2","9","183.8","30.1"
"2","2","10","863.2","141.2"
"2","2","11","219.4","35.9"
"2","2","12","73.9","12.1"
"2","2","13","36.9","6"
"2","2","14","133.4","21.8"
"2","2","15","63.6","10.4"
"2","2","16","8.2","3.7"
"2","2","17","16.4","7.4"
"2","2","18","106.1","47.7"
"2","2","19","238.6","124.1"
"2","2","20","54.9","13.9"
"2","2","21","181","81.4"
"2","2","22","354","57.9"
"2","2","23","929.8","152.1"
"2","2","24","1198.4","556.5"
"2","2","25","11.9","1.9"
"2","2","26","67.1","11"
"2","2","27","18.4","3"
"2","2","28","392.8","64.3"
"2","2","29","177","29"
"2","2","30","31.8","5.2"
"2","2","31","11.9","2.7"
"2","2","32","84.2","37.9"
"2","2","33","271.6","122.2"
"2","2","34","29","4.7"
"2","2","35","46.7","40.3"
"2","2","36","32.2","5.3"
"2","2","37","102","40.8"
"2","2","38","7.5","3.4"
"2","2","39","344.1","85.8"
"2","2","40","44.2","7.2"
"2","2","41","2.8","0.5"
"2","2","42","96.5","36.1"
"2","2","43","22.9","5.1"
"2","2","44","15.8","3.6"
"2","2","45","23.2","3.8"
"2","2","46","174.9","28.6"
"2","2","47","51.5","8.4"
"2","2","48","476.4","78"
"2","2","49","14.6","2.4"
"2","2","50","43.6","11.2"
"2","2","51","22.7","3.7"
"2","2","52","40.9","6.7"
"2","2","53","8.3","1.4"
"2","2","54","1097.3","179.5"
"2","2","55","19.4","3.2"
"2","2","56","157.6","25.8"
"2","2","57","180.9","34.9"
"2","2","58","344.6","56.4"
"2","2","59","6.7","1.1"
"2","2","60","456.6","74.7"
"2","2","61","102.3","16.7"
"2","2","62","52.6","8.6"
"2","2","63","161.4","26.4"
"2","2","64","16","2.6"
"2","2","65","11.2","1.8"
"2","2","66","23.9","3.9"
"2","2","67","2.9","0.5"
"2","2","68","431.7","70.6"
"2","2","69","40.1","18.1"
"2","2","70","56.4","25.4"
"2","2","71","190.7","31.2"
"2","2","72","38.2","6.3"
"2","2","73","60.7","9.9"
"2","2","74","108.4","17.7"
"2","2","75","8.9","1.5"
"2","2","76","0","0"
"2","3","1","8.9","1.5"
"2","3","2","108.4","17.7"
"2","3","3","60.7","9.9"
"2","3","4","65.6","10.7"
"2","3","5","26.6","6"
"2","3","6","924.1","151.2"
"2","3","7","14.4","2.3"
"2","3","8","5.8","0.9"
"2","3","9","67.6","11.1"
"2","3","10","29.8","4.9"
"2","3","11","139.6","32.6"
"2","3","12","21.8","3.6"
"2","3","13","89.4","14.6"
"2","3","14","24.6","11.1"
"2","3","15","38.9","8.8"
"2","3","16","19.1","4.3"
"2","3","17","84.9","21.8"
"2","3","18","614.6","137.2"
"2","3","19","0","0"
"3","1","1","28.7","4.7"
"3","1","2","35.2","9.1"
"3","1","3","15.7","2.6"
"3","1","4","44.2","7.2"
"3","1","5","186.6","33.4"
"3","1","6","66.7","29.8"
"3","1","7","7.2","3.2"
"3","1","8","125.5","49.6"
"3","1","9","24.6","4"
"3","1","10","462.8","151.6"
"3","1","11","53.6","24.1"
"3","1","12","70.1","11.5"
"3","1","13","73.8","33.2"
"3","1","14","291.7","47.8"
"3","1","15","389.1","63.7"
"3","1","16","101","16.5"
"3","1","17","392.4","64.2"
"3","1","18","24.7","4.4"
"3","1","19","34.4","5.6"
"3","1","20","161.7","26.5"
"3","1","21","292","47.8"
"3","1","22","205.6","92.5"
"3","1","23","11.4","5.1"
"3","1","24","117.7","19.3"
"3","1","25","29.2","4.8"
"3","1","26","229.7","37.6"
"3","1","27","279.4","161.4"
"3","1","28","358.6","71.2"
"3","1","29","693.8","113.5"
"3","1","30","7.6","1.2"
"3","1","31","475.6","77.8"
"3","1","32","149.7","64.9"
"3","1","33","167","27.3"
"3","1","34","570","256.5"
"3","1","35","19.5","5"
"3","1","36","62.6","14.1"
"3","1","37","48.8","8"
"3","1","38","3.5","0.6"
"3","1","39","107.5","27.6"
"3","1","40","47.8","7.8"
"3","1","41","294.8","48.2"
"3","1","42","252.3","41.3"
"3","1","43","0","0"
"3","2","1","32.5","5.3"
"3","2","2","62","10.1"
"3","2","3","468.9","76.7"
"3","2","4","9.8","1.6"
"3","2","5","405.9","66.4"
"3","2","6","386.1","63.2"
"3","2","7","141.6","23.2"
"3","2","8","14.9","2.4"
"3","2","9","15.9","2.6"
"3","2","10","81.2","13.3"
"3","2","11","26.5","6"
"3","2","12","20","4.5"
"3","2","13","62.9","10.3"
"3","2","14","15.2","2.5"
"3","2","15","60.9","10"
"3","2","16","13.9","3.6"
"3","2","17","152.6","25"
"3","2","18","44.4","7.3"
"3","2","19","15.7","2.6"
"3","2","20","2.1","0.8"
"3","2","21","61.3","27.6"
"3","2","22","8.1","1.8"
"3","2","23","41.1","44.8"
"3","2","24","360.9","59.1"
"3","2","25","39.9","18"
"3","2","26","85.6","38.5"
"3","2","27","1293.7","211.7"
"3","2","28","104","17"
"3","2","29","344.8","56.4"
"3","2","30","9.7","2.2"
"3","2","31","197.7","88.9"
"3","2","32","9.7","2.2"
"3","2","33","80.9","13.2"
"3","2","34","13.1","2.1"
"3","2","35","334.7","54.8"
"3","2","36","122.4","20"
"3","2","37","361.6","59.2"
"3","2","38","7.7","1.3"
"3","2","39","209.7","34.3"
"3","2","40","632.5","103.5"
"3","2","41","75","12.3"
"3","2","42","62","10.1"
"3","2","43","54.9","9"
"3","2","44","0","0"
"3","3","1","43.5","7.1"
"3","3","2","15.6","2.6"
"3","3","3","21.7","3.6"
"3","3","4","126.9","20.8"
"3","3","5","642.7","105.2"
"3","3","6","397","65"
"3","3","7","35.4","5.8"
"3","3","8","521.8","85.4"
"3","3","9","26.9","4.4"
"3","3","10","79.7","13"
"3","3","11","13.8","6.2"
"3","3","12","614.2","100.5"
"3","3","13","3.7","1.7"
"3","3","14","352.3","158.5"
"3","3","15","19.6","8.8"
"3","3","16","47.9","21.6"
"3","3","17","245.8","41.4"
"3","3","18","83.3","68.8"
"3","3","19","74.8","12.2"
"3","3","20","14.2","3.6"
"3","3","21","2.5","0.4"
"3","3","22","15.7","2.6"
"3","3","23","35.2","9.1"
"3","3","24","28.7","4.7"
"3","3","25","0","0"
"4","1","1","80.5","13.2"
"4","1","2","51.2","8.4"
"4","1","3","38.6","6.3"
"4","1","4","51.9","8.5"
"4","1","5","4.6","8.3"
"4","1","6","485.8","79.5"
"4","1","7","11.1","1.8"
"4","1","8","1325.1","216.8"
"4","1","9","6.2","1.6"
"4","1","10","32.3","14.6"
"4","1","11","6","2.7"
"4","1","12","9.6","4.3"
"4","1","13","370.9","60.7"
"4","1","14","2.9","1.3"
"4","1","15","70.8","31.9"
"4","1","16","42.1","19"
"4","1","17","112.2","50.5"
"4","1","18","13.6","6.1"
"4","1","19","61","27.5"
"4","1","20","72.4","32.6"
"4","1","21","49.2","22.2"
"4","1","22","22","9.9"
"4","1","23","64.1","32.5"
"4","1","24","5.8","2.6"
"4","1","25","2.2","0.4"
"4","1","26","22.8","3.7"
"4","1","27","8.1","1.3"
"4","1","28","437.9","80.9"
"4","1","29","8.3","3.7"
"4","1","30","25","11.3"
"4","1","31","9.8","4.4"
"4","1","32","43.3","19.5"
"4","1","33","43.7","19.7"
"4","1","34","1.2","0.6"
"4","1","35","326.6","147"
"4","1","36","5.7","2.6"
"4","1","37","6.5","2.9"
"4","1","38","17.4","2.8"
"4","1","39","0","0"
"4","2","1","170.4","27.9"
"4","2","2","48.4","7.9"
"4","2","3","9.7","2.2"
"4","2","4","749.1","337.1"
"4","2","5","74.6","12.2"
"4","2","6","97.8","16"
"4","2","7","3","1.4"
"4","2","8","164.8","74.2"
"4","2","9","4.7","8.4"
"4","2","10","146.2","65.8"
"4","2","11","113.3","18.5"
"4","2","12","38.2","57.2"
"4","2","13","691.1","113.1"
"4","2","14","506.7","82.9"
"4","2","15","67.1","11"
"4","2","16","18.4","3"
"4","2","17","392.8","64.3"
"4","2","18","177","29"
"4","2","19","31.8","5.2"
"4","2","20","11.9","2.7"
"4","2","21","84.2","37.9"
"4","2","22","271.6","122.2"
"4","2","23","29","4.7"
"4","2","24","46.7","40.3"
"4","2","25","32.2","5.3"
"4","2","26","102","40.8"
"4","2","27","7.5","3.4"
"4","2","28","344.1","85.8"
"4","2","29","44.2","7.2"
"4","2","30","2.8","0.5"
"4","2","31","96.5","36.1"
"4","2","32","22.9","5.1"
"4","2","33","15.8","3.6"
"4","2","34","23.2","3.8"
"4","2","35","174.9","28.6"
"4","2","36","51.5","8.4"
"4","2","37","476.4","78"
"4","2","38","14.6","2.4"
"4","2","39","43.6","11.2"
"4","2","40","22.7","3.7"
"4","2","41","40.9","6.7"
"4","2","42","8.3","1.4"
"4","2","43","1097.3","179.5"
"4","2","44","19.4","3.2"
"4","2","45","157.6","25.8"
"4","2","46","180.9","34.9"
"4","2","47","344.6","56.4"
"4","2","48","6.7","1.1"
"4","2","49","456.6","74.7"
"4","2","50","102.3","16.7"
"4","2","51","52.6","8.6"
"4","2","52","161.4","26.4"
"4","2","53","16","2.6"
"4","2","54","11.2","1.8"
"4","2","55","23.9","3.9"
"4","2","56","2.9","0.5"
"4","2","57","431.7","70.6"
"4","2","58","40.1","18.1"
"4","2","59","56.4","25.4"
"4","2","60","41.1","6.7"
"4","2","61","9.3","1.5"
"4","2","62","91.4","53.2"
"4","2","63","126.3","22.3"
"4","2","64","67.5","11.1"
"4","2","65","12.3","2"
"4","2","66","30.5","13.7"
"4","2","67","126","20.6"
"4","2","68","76.9","12.6"
"4","2","69","45.9","7.5"
"4","2","70","47.6","7.8"
"4","2","71","13.8","2.3"
"4","2","72","202.5","33.1"
"4","2","73","33.2","7.5"
"4","2","74","0","0"
"4","3","1","33.2","7.5"
"4","3","2","162.4","26.6"
"4","3","3","71.7","11.7"
"4","3","4","316.7","114"
"4","3","5","34.2","7.7"
"4","3","6","230","37.6"
"4","3","7","12.1","2.7"
"4","3","8","85.1","19.1"
"4","3","9","225.6","45"
"4","3","10","73.7","12.1"
"4","3","11","12.1","3.1"
"4","3","12","27.3","7"
"4","3","13","48.5","7.9"
"4","3","14","54","32.3"
"4","3","15","5.4","2.4"
"4","3","16","8.8","2.6"
"4","3","17","28.9","8.7"
"4","3","18","1713.5","280.4"
"4","3","19","431","70.5"
"4","3","20","8.7","1.4"
"4","3","21","230.4","37.7"
"4","3","22","27.8","4.6"
"4","3","23","6.5","2.9"
"4","3","24","21.3","9.6"
"4","3","25","90.6","40.8"
"4","3","26","243.5","130.5"
"4","3","27","229.7","37.6"
"4","3","28","29.2","4.8"
"4","3","29","117.7","19.3"
"4","3","30","11.4","5.1"
"4","3","31","205.6","92.5"
"4","3","32","292.2","47.8"
"4","3","33","192.9","31.6"
"4","3","34","15.5","2.5"
"4","3","35","392.4","64.2"
"4","3","36","78.5","12.8"
"4","3","37","22.5","3.7"
"4","3","38","374.8","61.3"
"4","3","39","291.7","47.8"
"4","3","40","73.8","33.2"
"4","3","41","345.1","56.5"
"4","3","42","797.7","222.6"
"4","3","43","82.4","13.5"
"4","3","44","149.4","24.4"
"4","3","45","120.9","31.1"
"4","3","46","487.3","123.2"
"4","3","47","182.8","82.3"
"4","3","48","32.3","5.3"
"4","3","49","388.7","63.6"
"4","3","50","95.9","15.7"
"4","3","51","111","18.2"
"4","3","52","346.1","56.6"
"4","3","53","151.6","30.9"
"4","3","54","18.1","11.2"
"4","3","55","4.4","0.7"
"4","3","56","77.3","12.6"
"4","3","57","9.7","2.9"
"4","3","58","65.7","11.6"
"4","3","59","2.7","0.7"
"4","3","60","38.6","9.9"
"4","3","61","161","26.4"
"4","3","62","387.3","63.4"
"4","3","63","45.1","9.5"
"4","3","64","12.9","3.3"
"4","3","65","146.7","24"
"4","3","66","198","32.4"
"4","3","67","10.2","1.7"
"4","3","68","141.1","23.1"
"4","3","69","50.5","8.3"
"4","3","70","321.1","52.5"
"4","3","71","4.6","8.3"
"4","3","72","59.9","9.8"
"4","3","73","12.6","2.1"
"4","3","74","161.7","26.4"
"4","3","75","0","0"
"5","1","1","12.2","6.7"
"5","1","2","42.9","7"
"5","1","3","136.7","22.4"
"5","1","4","25.7","11.6"
"5","1","5","24.2","26.3"
"5","1","6","8.5","3.8"
"5","1","7","70.5","11.5"
"5","1","8","46.5","12"
"5","1","9","9","2.3"
"5","1","10","20.2","12.2"
"5","1","11","3.6","0.6"
"5","1","12","30.5","5"
"5","1","13","143.6","23.5"
"5","1","14","16.4","2.7"
"5","1","15","244.2","40"
"5","1","16","76.4","12.5"
"5","1","17","39","6.4"
"5","1","18","473.4","77.5"
"5","1","19","23","3.8"
"5","1","20","8.3","1.4"
"5","1","21","225.9","37"
"5","1","22","291.7","129.4"
"5","1","23","9.5","4.3"
"5","1","24","25.9","11.7"
"5","1","25","33.1","14.9"
"5","1","26","63.8","28.7"
"5","1","27","109.5","17.9"
"5","1","28","74.3","12.2"
"5","1","29","361.6","59.2"
"5","1","30","122.4","20"
"5","1","31","334.7","54.8"
"5","1","32","13.1","2.1"
"5","1","33","80.9","13.2"
"5","1","34","9.7","2.2"
"5","1","35","197.7","88.9"
"5","1","36","9.7","2.2"
"5","1","37","344.8","56.4"
"5","1","38","104","17"
"5","1","39","392.8","64.3"
"5","1","40","213.8","40"
"5","1","41","7.5","12.1"
"5","1","42","282.9","46.3"
"5","1","43","157.9","25.8"
"5","1","44","141.4","63.6"
"5","1","45","18.7","8.4"
"5","1","46","19.9","8.9"
"5","1","47","82.9","18.7"
"5","1","48","7.9","1.3"
"5","1","49","111.3","28.6"
"5","1","50","415","67.9"
"5","1","51","191.7","37.6"
"5","1","52","506.7","228"
"5","1","53","9.1","4.1"
"5","1","54","125.4","20.5"
"5","1","55","130.6","21.4"
"5","1","56","160.4","70.9"
"5","1","57","15.8","7.1"
"5","1","58","118.6","53.3"
"5","1","59","6.2","2.8"
"5","1","60","180.4","29.5"
"5","1","61","35.3","5.8"
"5","1","62","77.7","12.7"
"5","1","63","647.3","128.2"
"5","1","64","17.5","7.9"
"5","1","65","13.4","6"
"5","1","66","106.6","17.4"
"5","1","67","51","8.3"
"5","1","68","5.4","0.9"
"5","1","69","105.1","17.2"
"5","1","70","44.5","42.7"
"5","1","71","81.7","35.9"
"5","1","72","64.5","14.5"
"5","1","73","0","0"
"5","2","1","64.5","14.5"
"5","2","2","34","14.4"
"5","2","3","73","32.8"
"5","2","4","118.1","73.8"
"5","2","5","104.4","17.1"
"5","2","6","663.4","118.6"
"5","2","7","209.6","34.3"
"5","2","8","82.7","29.8"
"5","2","9","5.5","1.2"
"5","2","10","45.2","10.2"
"5","2","11","5","1.1"
"5","2","12","557.3","91.2"
"5","2","13","174.3","28.5"
"5","2","14","24.9","5.6"
"5","2","15","21.8","3.6"
"5","2","16","21.2","3.5"
"5","2","17","363","59.4"
"5","2","18","95.5","24.5"
"5","2","19","20.7","3.4"
"5","2","20","1075.5","176"
"5","2","21","62.6","10.2"
"5","2","22","52.1","8.5"
"5","2","23","28.1","4.6"
"5","2","24","201.7","33"
"5","2","25","1436.1","235"
"5","2","26","39.7","17.9"
"5","2","27","69.7","31.4"
"5","2","28","43.7","34.8"
"5","2","29","167.1","75.2"
"5","2","30","36","8.1"
"5","2","31","92.5","15.1"
"5","2","32","21","3.4"
"5","2","33","8.8","1.4"
"5","2","34","97.8","44"
"5","2","35","74.5","27.5"
"5","2","36","779.8","127.6"
"5","2","37","87","48.9"
"5","2","38","207.1","93.2"
"5","2","39","49","9.8"
"5","2","40","87.4","15"
"5","2","41","6.6","1.1"
"5","2","42","4.5","1"
"5","2","43","29.9","13.5"
"5","2","44","8.4","3.8"
"5","2","45","224.7","157.6"
"5","2","46","22.2","29.3"
"5","2","47","54.9","11.3"
"5","2","48","352.1","57.6"
"5","2","49","10.7","4.8"
"5","2","50","102.5","16.8"
"5","2","51","353.6","66.9"
"5","2","52","295.9","48.4"
"5","2","53","9.6","1.6"
"5","2","54","17.9","8"
"5","2","55","6.7","3"
"5","2","56","136.4","22.3"
"5","2","57","56.7","9.3"
"5","2","58","0","0"
"5","3","1","95.4","15.6"
"5","3","2","71","32"
"5","3","3","18.1","8.1"
"5","3","4","6.4","2.9"
"5","3","5","175.6","28.7"
"5","3","6","5.4","0.9"
"5","3","7","66.4","19.9"
"5","3","8","31.8","11.4"
"5","3","9","166.8","60.1"
"5","3","10","9.3","2.8"
"5","3","11","79","28.4"
"5","3","12","324.3","162.8"
"5","3","13","57.1","34.4"
"5","3","14","43.6","35.6"
"5","3","15","129.7","21.2"
"5","3","16","6.5","1.1"
"5","3","17","8.2","1.3"
"5","3","18","221.9","36.3"
"5","3","19","113.6","18.6"
"5","3","20","26.7","12"
"5","3","21","25.6","7.7"
"5","3","22","75.7","55.1"
"5","3","23","12","4.1"
"5","3","24","119.7","53.9"
"5","3","25","63.6","28.6"
"5","3","26","7.7","3.5"
"5","3","27","11.1","1.8"
"5","3","28","14.2","2.3"
"5","3","29","691.5","113.1"
"5","3","30","643.1","105.2"
"5","3","31","599","98"
"5","3","32","6.9","3.1"
"5","3","33","78.2","35.2"
"5","3","34","5","2.2"
"5","3","35","178.6","29.2"
"5","3","36","44.4","7.3"
"5","3","37","22.1","3.6"
"5","3","38","30.2","4.9"
"5","3","39","207.4","33.9"
"5","3","40","102.3","16.7"
"5","3","41","12.8","2.1"
"5","3","42","33","14.9"
"5","3","43","36.8","16.5"
"5","3","44","25.7","11.6"
"5","3","45","137","52.5"
"5","3","46","12.2","6.7"
"5","3","47","0","0"
