"1","3","26","75.9","12.4"
"1","3","27","7.2","1.2"
"1","3","28","1409.5","230.6"
"1","3","29","26.9","4.4"
"1","3","30","1060.8","173.6"
"1","3","31","58.1","9.5"
"1","3","32","277.3","45.4"
"1","3","33","345.1","56.5"
"1","3","34","73.8","33.2"
"1","3","35","291.7","47.8"
"1","3","36","389.1","63.7"
"1","3","37","101","16.5"
"1","3","38","392.4","64.2"
"1","3","39","24.7","4.4"
"1","3","40","34.4","5.6"
"1","3","41","161.7","26.5"
"1","3","42","292","47.8"
"1","3","43","205.6","92.5"
"1","3","44","11.4","5.1"
"1","3","45","117.7","19.3"
"1","3","46","29.2","4.8"
"1","3","47","132.8","21.7"
"1","3","48","170.6","43.9"
"1","3","49","111.3","18.2"
"1","3","50","124","20.3"
"1","3","51","21.5","9.7"
"1","3","52","205.5","33.6"
"1","3","53","9.1","1.5"
"1","3","54","9.3","4.2"
"1","3","55","230","37.6"
"1","3","56","14.5","3.7"
"1","3","57","163.7","42.1"
"1","3","58","8.7","1.4"
"1","3","59","36.8","28.8"
"1","3","60","69.4","11.4"
"1","3","61","2.5","1.1"
"1","3","62","127.8","57.5"
"1","3","63","13.9","6.2"
"1","3","64","121.2","19.8"
"1","3","65","57.3","9.4"
"1","3","66","106","17.3"
"1","3","67","0","0"
"2","1","1","167.3","43"
"2","1","2","288","106.7"
"2","1","3","5.1","0.8"
"2","1","4","169.7","56.8"
"2","1","5","7.2","3.2"
"2","1","6","34.2","15.4"
"2","1","7","60.6","27.3"
"2","1","8","187.8","71.6"
"2","1","9","341.4","68.3"
"2","1","10","50.9","18.3"
"2","1","11","53.4","8.7"
"2","1","12","21.7","3.6"
"2","1","13","7.9","1.3"
"2","1","14","28.4","7.3"
"2","1","15","51.3","13.2"
"2","1","16","463.5","119.2"
"2","1","17","100.2","25.8"
"2","1","18","44.1","11.3"
"2","1","19","68.4","17.6"
"2","1","20","327.2","84.1"
"2","1","21","0","0"
"2","2","1","395.6","101.7"
"2","2","2","144.3","37.1"
"2","2","3","59.6","15.3"
"2","2","4","303.4","78"
"2","2","5","151.9","39.1"
"2","2","6","28.4","7.3"
"2","2","7","7.9","1.3"
"2","2","8","21.7","3.6"
"2","2","9","53.4","8.7"
"2","2","10","50.9","18.3"
"2","2","11","341.4","68.3"
"2","2","12","187.8","71.6"
"2","2","13","94.8","42.7"
"2","2","14","7.2","3.2"
"2","2","15","125.5","49.6"
"2","2","16","24.6","4"
"2","2","17","462.8","151.6"
"2","2","18","53.6","24.1"
"2","2","19","70.1","11.5"
"2","2","20","73.8","33.2"
"2","2","21","291.7","47.8"
"2","2","22","389.1","63.7"
"2","2","23","101","16.5"
"2","2","24","392.4","64.2"
"2","2","25","24.7","4.4"
"2","2","26","34.4","5.6"
"2","2","27","161.7","26.5"
"2","2","28","292","47.8"
"2","2","29","205.6","92.5"
"2","2","30","11.4","5.1"
"2","2","31","117.7","19.3"
"2","2","32","29.2","4.8"
"2","2","33","107","17.5"
"2","2","34","83.7","21.5"
"2","2","35","0","0"
"2","3","1","83.7","21.5"
"2","3","2","107","17.5"
"2","3","3","29.2","4.8"
"2","3","4","117.7","19.3"
"2","3","5","11.4","5.1"
"2","3","6","205.6","92.5"
"2","3","7","292.2","47.8"
"2","3","8","192.9","31.6"
"2","3","9","15.5","2.5"
"2","3","10","392.4","64.2"
"2","3","11","78.5","12.8"
"2","3","12","22.5","3.7"
"2","3","13","374.8","61.3"
"2","3","14","291.7","47.8"
"2","3","15","73.8","33.2"
"2","3","16","70.1","11.5"
"2","3","17","53.6","24.1"
"2","3","18","7.6","2"
"2","3","19","0","0"
"3","1","1","12.1","2.7"
"3","1","2","19.6","3.9"
"3","1","3","209.6","36.1"
"3","1","4","11","2.2"
"3","1","5","43.8","19.7"
"3","1","6","227","54.9"
"3","1","7","28.5","4.7"
"3","1","8","96.3","15.8"
"3","1","9","22.5","10.1"
"3","1","10","5.1","2.3"
"3","1","11","57.1","9.3"
"3","1","12","90.6","14.8"
"3","1","13","5.9","2.7"
"3","1","14","85.8","38.6"
"3","1","15","45","20.2"
"3","1","16","4.2","1.9"
"3","1","17","38.8","6.3"
"3","1","18","5.5","2.5"
"3","1","19","60.6","9.9"
"3","1","20","150.7","24.7"
"3","1","21","74.3","12.2"
"3","1","22","361.6","59.2"
"3","1","23","122.4","20"
"3","1","24","334.7","54.8"
"3","1","25","13.1","2.1"
"3","1","26","80.9","13.2"
"3","1","27","9.7","2.2"
"3","1","28","197.7","88.9"
"3","1","29","9.7","2.2"
"3","1","30","344.8","56.4"
"3","1","31","104","17"
"3","1","32","392.8","64.3"
"3","1","33","213.8","40"
"3","1","34","7.5","12.1"
"3","1","35","282.9","46.3"
"3","1","36","157.9","25.8"
"3","1","37","141.4","63.6"
"3","1","38","18.7","8.4"
"3","1","39","19.9","8.9"
"3","1","40","82.9","18.7"
"3","1","41","7.9","1.3"
"3","1","42","111.3","28.6"
"3","1","43","415","67.9"
"3","1","44","191.7","37.6"
"3","1","45","506.7","228"
"3","1","46","9.1","4.1"
"3","1","47","125.4","20.5"
"3","1","48","130.6","21.4"
"3","1","49","160.4","70.9"
"3","1","50","15.8","7.1"
"3","1","51","118.6","53.3"
"3","1","52","6.2","2.8"
"3","1","53","180.4","29.5"
"3","1","54","42.1","6.9"
"3","1","55","9.3","1.5"
"3","1","56","179.1","30.5"
"3","1","57","182.1","29.8"
"3","1","58","77","34.6"
"3","1","59","50.8","22.8"
"3","1","60","150.2","24.6"
"3","1","61","86.2","34.4"
"3","1","62","12.5","2.1"
"3","1","63","17.6","2.9"
"3","1","64","77.6","12.7"
"3","1","65","0","0"
"3","2","1","78.6","12.9"
"3","2","2","20.3","3.3"
"3","2","3","4","0.6"
"3","2","4","86.2","34.4"
"3","2","5","150.2","24.6"
"3","2","6","50.8","22.8"
"3","2","7","77","34.6"
"3","2","8","182.1","29.8"
"3","2","9","179.1","30.5"
"3","2","10","9.3","1.5"
"3","2","11","42.1","6.9"
"3","2","12","180.4","29.5"
"3","2","13","6.2","2.8"
"3","2","14","118.6","53.3"
"3","2","15","15.8","7.1"
"3","2","16","160.4","70.9"
"3","2","17","21.8","3.6"
"3","2","18","72.6","11.9"
"3","2","19","161.6","26.4"
"3","2","20","9.1","4.1"
"3","2","21","70.1","31.5"
"3","2","22","337.9","56.5"
"3","2","23","95.6","43"
"3","2","24","62.4","16.4"
"3","2","25","81.3","13.3"
"3","2","26","47.9","7.8"
"3","2","27","415","67.9"
"3","2","28","111.3","28.6"
"3","2","29","7.9","1.3"
"3","2","30","82.9","18.7"
"3","2","31","19.9","8.9"
"3","2","32","18.7","8.4"
"3","2","33","141.4","63.6"
"3","2","34","440.8","72.1"
"3","2","35","7.5","12.1"
"3","2","36","213.8","40"
"3","2","37","392.8","64.3"
"3","2","38","104","17"
"3","2","39","344.8","56.4"
"3","2","40","9.7","2.2"
"3","2","41","197.7","88.9"
"3","2","42","9.7","2.2"
"3","2","43","80.9","13.2"
"3","2","44","13.1","2.1"
"3","2","45","334.7","54.8"
"3","2","46","122.4","20"
"3","2","47","361.6","59.2"
"3","2","48","7.7","1.3"
"3","2","49","209.7","34.3"
"3","2","50","632.5","103.5"
"3","2","51","434.3","71.1"
"3","2","52","50.9","8.3"
"3","2","53","346.9","56.8"
"3","2","54","23.1","3.8"
"3","2","55","57.4","9.4"
"3","2","56","68.9","11.3"
"3","2","57","273.8","44.8"
"3","2","58","0","0"
"3","3","1","273.8","44.8"
"3","3","2","68.9","11.3"
"3","3","3","57.4","9.4"
"3","3","4","7","1.1"
"3","3","5","244.7","40"
"3","3","6","76.4","12.5"
"3","3","7","39","6.4"
"3","3","8","286.9","46.9"
"3","3","9","7.8","1.3"
"3","3","10","99.1","16.2"
"3","3","11","529.7","105.5"
"3","3","12","121.3","21.6"
"3","3","13","19.6","3.9"
"3","3","14","12.1","2.7"
"3","3","15","0","0"
"4","1","1","33.6","15.1"
"4","1","2","50.1","22.5"
"4","1","3","86.3","38.8"
"4","1","4","142.7","23.4"
"4","1","5","312.4","140.6"
"4","1","6","19","8.6"
"4","1","7","47.1","21.2"
"4","1","8","28.4","12.8"
"4","1","9","11.1","5"
"4","1","10","49.9","22.5"
"4","1","11","10.7","4.8"
"4","1","12","374.9","168.7"
"4","1","13","18.6","16"
"4","1","14","106.5","47.9"
"4","1","15","3.3","0.5"
"4","1","16","676.6","152.5"
"4","1","17","11.7","5.3"
"4","1","18","23.5","10.6"
"4","1","19","5.4","2.4"
"4","1","20","61.5","27.7"
"4","1","21","4","1.8"
"4","1","22","5.6","2.5"
"4","1","23","3.7","1.7"
"4","1","24","65.8","29.6"
"4","1","25","5.3","2.4"
"4","1","26","14.1","6.4"
"4","1","27","80.7","36.3"
"4","1","28","7.4","3.3"
"4","1","29","233.1","38.1"
"4","1","30","5.5","2.5"
"4","1","31","88.5","39.8"
"4","1","32","2.8","1.2"
"4","1","33","23.7","10.7"
"4","1","34","7.9","3.5"
"4","1","35","139.1","62.6"
"4","1","36","7.5","3.4"
"4","1","37","216.8","97.5"
"4","1","38","77.8","35"
"4","1","39","16.5","7.4"
"4","1","40","49.6","46"
"4","1","41","8.8","4"
"4","1","42","251.5","59.7"
"4","1","43","0","0"
"4","2","1","251.5","59.7"
"4","2","2","29.5","13.3"
"4","2","3","36.8","24.6"
"4","2","4","35.4","15.9"
"4","2","5","50.3","12.9"
"4","2","6","91.4","27.4"
"4","2","7","527.9","86.4"
"4","2","8","652.4","151.6"
"4","2","9","6.8","1.1"
"4","2","10","652.9","114.1"
"4","2","11","31.4","5.1"
"4","2","12","335.7","54.9"
"4","2","13","29.9","13.5"
"4","2","14","39.1","6.4"
"4","2","15","50.7","10.1"
"4","2","16","22.8","5.9"
"4","2","17","124.9","32.1"
"4","2","18","0","0"
"4","3","1","147.7","38"
"4","3","2","50.7","10.1"
"4","3","3","39.1","6.4"
"4","3","4","29.9","13.5"
"4","3","5","77.1","12.6"
"4","3","6","119.4","43"
"4","3","7","374.5","61.3"
"4","3","8","111.5","18.2"
"4","3","9","610.3","99.9"
"4","3","10","215.6","35.3"
"4","3","11","404.1","111"
"4","3","12","280.4","45.9"
"4","3","13","22.8","6.8"
"4","3","14","11.3","1.9"
"4","3","15","83.9","37.8"
"4","3","16","32.7","5.4"
"4","3","17","63.2","10.3"
"4","3","18","90.3","40.6"
"4","3","19","13.3","6"
"4","3","20","5.3","0.9"
"4","3","21","18.6","3"
"4","3","22","1607.4","304.8"
"4","3","23","3.3","0.5"
"4","3","24","106.5","47.9"
"4","3","25","18.6","16"
"4","3","26","276.9","124.6"
"4","3","27","77.5","17.4"
"4","3","28","14.1","2.3"
"4","3","29","67.3","11"
"4","3","30","6.3","1"
"4","3","31","64.7","10.6"
"4","3","32","179.2","29.3"
"4","3","33","123.7","38.1"
"4","3","34","177.3","29"
"4","3","35","86.3","38.8"
"4","3","36","50.1","22.5"
"4","3","37","8","3.6"
"4","3","38","25.5","11.5"
"4","3","39","0","0"
"5","1","1","188.9","170"
"5","1","2","11.5","5.2"
"5","1","3","8.8","4"
"5","1","4","49.6","46"
"5","1","5","16.5","7.4"
"5","1","6","77.8","35"
"5","1","7","29.4","13.2"
"5","1","8","200.7","57.7"
"5","1","9","15.2","6.8"
"5","1","10","249.3","112.2"
"5","1","11","2.9","1.3"
"5","1","12","106.2","47.8"
"5","1","13","15.2","6.8"
"5","1","14","321","144.4"
"5","1","15","450.9","202.9"
"5","1","16","14.4","6.5"
"5","1","17","614","100.5"
"5","1","18","516.9","84.6"
"5","1","19","122.4","20"
"5","1","20","334.7","54.8"
"5","1","21","13.1","2.1"
"5","1","22","80.9","13.2"
"5","1","23","9.7","2.2"
"5","1","24","197.7","88.9"
"5","1","25","9.7","2.2"
"5","1","26","344.8","56.4"
"5","1","27","104","17"
"5","1","28","392.8","64.3"
"5","1","29","213.8","40"
"5","1","30","7.5","12.1"
"5","1","31","282.9","46.3"
"5","1","32","157.9","25.8"
"5","1","33","141.4","63.6"
"5","1","34","18.7","8.4"
"5","1","35","19.9","8.9"
"5","1","36","82.9","18.7"
"5","1","37","7.9","1.3"
"5","1","38","111.3","28.6"
"5","1","39","415","67.9"
"5","1","40","191.7","37.6"
"5","1","41","506.7","228"
"5","1","42","9.1","4.1"
"5","1","43","125.4","20.5"
"5","1","44","130.6","21.4"
"5","1","45","160.4","70.9"
"5","1","46","15.8","7.1"
"5","1","47","118.6","53.3"
"5","1","48","6.2","2.8"
"5","1","49","180.4","29.5"
"5","1","50","42.1","6.9"
"5","1","51","9.3","1.5"
"5","1","52","179.1","30.5"
"5","1","53","182.1","29.8"
"5","1","54","77","34.6"
"5","1","55","50.8","22.8"
"5","1","56","150.2","24.6"
"5","1","57","86.2","34.4"
"5","1","58","12.5","2.1"
"5","1","59","17.6","2.9"
"5","1","60","217.8","35.6"
"5","1","61","47.9","7.8"
"5","1","62","0","0"
"5","2","1","20.6","3.4"
"5","2","2","247.8","40.5"
"5","2","3","20.3","3.3"
"5","2","4","4","0.6"
"5","2","5","86.2","34.4"
"5","2","6","150.2","24.6"
"5","2","7","50.8","22.8"
"5","2","8","77","34.6"
"5","2","9","182.1","29.8"
"5","2","10","179.1","30.5"
"5","2","11","9.3","1.5"
"5","2","12","42.1","6.9"
"5","2","13","180.4","29.5"
"5","2","14","6.2","2.8"
"5","2","15","118.6","53.3"
"5","2","16","15.8","7.1"
"5","2","17","160.4","70.9"
"5","2","18","21.8","3.6"
"5","2","19","72.6","11.9"
"5","2","20","161.6","26.4"
"5","2","21","9.1","4.1"
"5","2","22","70.1","31.5"
"5","2","23","337.9","56.5"
"5","2","24","95.6","43"
"5","2","25","62.4","16.4"
"5","2","26","81.3","13.3"
"5","2","27","47.9","7.8"
"5","2","28","415","67.9"
"5","2","29","111.3","28.6"
"5","2","30","7.9","1.3"
"5","2","31","82.9","18.7"
"5","2","32","19.9","8.9"
"5","2","33","18.7","8.4"
"5","2","34","141.4","63.6"
"5","2","35","440.8","72.1"
"5","2","36","7.5","12.1"
"5","2","37","213.8","40"
"5","2","38","392.8","64.3"
"5","2","39","104","17"
"5","2","40","344.8","56.4"
"5","2","41","9.7","2.2"
"5","2","42","197.7","88.9"
"5","2","43","9.7","2.2"
"5","2","44","80.9","13.2"
"5","2","45","13.1","2.1"
"5","2","46","334.7","54.8"
"5","2","47","122.4","20"
"5","2","48","356.8","58.4"
"5","2","49","6.6","1.3"
"5","2","50","2","0.9"
"5","2","51","28.8","12.9"
"5","2","52","2.2","0.6"
"5","2","53","43.2","8.1"
"5","2","54","1848.6","302.5"
"5","2","55","6.5","2.9"
"5","2","56","4.9","2.2"
"5","2","57","7.2","3.2"
"5","2","58","635.7","104"
"5","2","59","139.6","22.8"
"5","2","60","7.7","1.3"
"5","2","61","5.1","0.8"
"5","2","62","42.4","6.9"
"5","2","63","53.3","67.6"
"5","2","64","83.1","37.4"
"5","2","65","59.3","26.7"
"5","2","66","39.2","34.6"
"5","2","67","4.8","0.8"
"5","2","68","12.5","5.6"
"5","2","69","42.3","27"
"5","2","70","5.5","2.5"
"5","2","71","12.2","5.5"
"5","2","72","9.5","1.5"
"5","2","73","7.7","3.5"
"5","2","74","60.8","16"
"5","2","75","171.4","77.1"
"5","2","76","50.6","8.3"
"5","2","77","8.6","3.9"
"5","2","78","35.4","5.8"
"5","2","79","6","2.7"
"5","2","80","5.8","1"
"5","2","81","50.2","15.1"
"5","2","82","5.7","2.5"
"5","2","83","9.5","4.3"
"5","2","84","58.8","26.4"
"5","2","85","2.3","1"
"5","2","86","21.6","9.7"
"5","2","87","47.2","21.2"
"5","2","88","13.7","2.2"
"5","2","89","3.1","0.7"
"5","2","90","59.9","26.9"
"5","2","91","6.5","2.9"
"5","2","92","27.8","12.5"
"5","2","93","1.4","0.6"
"5","2","94","23.5","10.6"
"5","2","95","4.9","2.2"
"5","2","96","79.3","13"
"5","2","97","11.1","5"
"5","2","98","36.9","16.6"
"5","2","99","110.3","49.6"
"5","2","100","151.8","26"
"5","2","101","11.7","3"
"5","2","102","303.7","78.1"
"5","2","103","0","0"
"5","3","1","140.6","36.2"
"5","3","2","163.1","41.9"
"5","3","3","11.7","3"
"5","3","4","4.8","1.2"
"5","3","5","147","24.7"
"5","3","6","147.2","66.2"
"5","3","7","11.1","5"
"5","3","8","79.3","13"
"5","3","9","4.9","2.2"
"5","3","10","23.5","10.6"
"5","3","11","1.4","0.6"
"5","3","12","27.8","12.5"
"5","3","13","11.9","5.4"
"5","3","14","74.3","12.2"
"5","3","15","68.8","31"
"5","3","16","2.3","1"
"5","3","17","58.8","26.4"
"5","3","18","9.5","4.3"
"5","3","19","5.7","2.5"
"5","3","20","50.2","15.1"
"5","3","21","5.8","1"
"5","3","22","6","2.7"
"5","3","23","35.4","5.8"
"5","3","24","3.5","1.6"
"5","3","25","5.1","2.3"
"5","3","26","50.6","8.3"
"5","3","27","171.4","77.1"
"5","3","28","60.8","16"
"5","3","29","7.7","3.5"
"5","3","30","9.5","1.5"
"5","3","31","12.2","5.5"
"5","3","32","5.5","2.5"
"5","3","33","54.9","32.7"
"5","3","34","4.8","0.8"
"5","3","35","39.2","34.6"
"5","3","36","59.3","26.7"
"5","3","37","83.1","37.4"
"5","3","38","53.3","67.6"
"5","3","39","10.8","1.8"
"5","3","40","20.7","9.3"
"5","3","41","457","205.7"
"5","3","42","33.5","15.1"
"5","3","43","16.5","7.4"
"5","3","44","49.6","46"
"5","3","45","8.8","4"
"5","3","46","11.5","5.2"
"5","3","47","188.9","170"
"5","3","48","0","0"
