"3","1","57","82.9","18.7"
"3","1","58","7.9","1.3"
"3","1","59","111.3","28.6"
"3","1","60","67.7","11.1"
"3","1","61","133.4","21.8"
"3","1","62","18.9","3.1"
"3","1","63","76.7","34.5"
"3","1","64","139.9","22.9"
"3","1","65","71.4","18.3"
"3","1","66","0","0"
"3","2","1","71.4","18.3"
"3","2","2","139.9","22.9"
"3","2","3","76.7","34.5"
"3","2","4","18.9","3.1"
"3","2","5","133.4","21.8"
"3","2","6","67.7","11.1"
"3","2","7","111.3","28.6"
"3","2","8","7.9","1.3"
"3","2","9","82.9","18.7"
"3","2","10","19.9","8.9"
"3","2","11","18.7","8.4"
"3","2","12","141.4","63.6"
"3","2","13","440.8","72.1"
"3","2","14","7.5","12.1"
"3","2","15","213.8","40"
"3","2","16","392.8","64.3"
"3","2","17","8.6","1.4"
"3","2","18","74.9","12.2"
"3","2","19","46.4","7.6"
"3","2","20","63.1","28.4"
"3","2","21","19.9","9"
"3","2","22","47.7","21.4"
"3","2","23","49.3","8.1"
"3","2","24","258.5","42.3"
"3","2","25","20.1","3.3"
"3","2","26","4.8","2.2"
"3","2","27","26.1","4.3"
"3","2","28","812","132.9"
"3","2","29","10.5","1.7"
"3","2","30","24.3","11"
"3","2","31","8.5","3.8"
"3","2","32","192.6","31.5"
"3","2","33","30.1","4.9"
"3","2","34","15.9","7.2"
"3","2","35","30.3","13.6"
"3","2","36","44.9","20.2"
"3","2","37","38","9.8"
"3","2","38","0","0"
"3","3","1","29.7","7.6"
"3","3","2","7.6","2"
"3","3","3","211.8","34.7"
"3","3","4","85.7","14"
"3","3","5","134.8","22.1"
"3","3","6","47","7.7"
"3","3","7","44.9","20.2"
"3","3","8","488.1","219.6"
"3","3","9","33.6","5.5"
"3","3","10","23.2","10.4"
"3","3","11","97.8","44"
"3","3","12","74.5","27.5"
"3","3","13","779.8","127.6"
"3","3","14","87","48.9"
"3","3","15","207.1","93.2"
"3","3","16","49","9.8"
"3","3","17","87.4","15"
"3","3","18","6.6","1.1"
"3","3","19","4.5","1"
"3","3","20","29.9","13.5"
"3","3","21","8.4","3.8"
"3","3","22","224.7","157.6"
"3","3","23","22.2","29.3"
"3","3","24","54.9","11.3"
"3","3","25","352.1","57.6"
"3","3","26","10.7","4.8"
"3","3","27","102.5","16.8"
"3","3","28","353.6","66.9"
"3","3","29","65.3","14.7"
"3","3","30","33.1","11.9"
"3","3","31","0","0"
"3","4","1","33.1","11.9"
"3","4","2","65.3","14.7"
"3","4","3","353.6","66.9"
"3","4","4","102.5","16.8"
"3","4","5","10.7","4.8"
"3","4","6","352.1","57.6"
"3","4","7","54.9","11.3"
"3","4","8","22.2","29.3"
"3","4","9","166.6","131.4"
"3","4","10","58.1","26.2"
"3","4","11","8.4","3.8"
"3","4","12","29.9","13.5"
"3","4","13","4.5","1"
"3","4","14","6.6","1.1"
"3","4","15","87.4","15"
"3","4","16","49","9.8"
"3","4","17","43","19.4"
"3","4","18","65.2","29.3"
"3","4","19","83.9","37.8"
"3","4","20","37","16.6"
"3","4","21","872.7","142.8"
"3","4","22","61.8","27.8"
"3","4","23","13.6","6.1"
"3","4","24","148.3","62.2"
"3","4","25","42.7","7"
"3","4","26","38.7","6.3"
"3","4","27","84.8","13.9"
"3","4","28","110.5","18.1"
"3","4","29","21.4","3.5"
"3","4","30","17.5","2.9"
"3","4","31","155.4","25.4"
"3","4","32","9.1","1.5"
"3","4","33","99.2","16.2"
"3","4","34","52.3","8.6"
"3","4","35","37.5","16.9"
"3","4","36","186.8","97.7"
"3","4","37","51.9","23.3"
"3","4","38","4.4","2"
"3","4","39","13.2","2.2"
"3","4","40","445.9","73"
"3","4","41","57.4","55.8"
"3","4","42","18.7","4.2"
"3","4","43","4.7","0.8"
"3","4","44","74.9","12.2"
"3","4","45","8.6","1.4"
"3","4","46","392.8","64.3"
"3","4","47","213.8","40"
"3","4","48","7.5","12.1"
"3","4","49","282.9","46.3"
"3","4","50","157.9","25.8"
"3","4","51","141.4","63.6"
"3","4","52","18.7","8.4"
"3","4","53","19.9","8.9"
"3","4","54","82.9","18.7"
"3","4","55","7.9","1.3"
"3","4","56","111.3","28.6"
"3","4","57","415","67.9"
"3","4","58","162.6","26.6"
"3","4","59","21","9.5"
"3","4","60","770.4","259.1"
"3","4","61","63.5","10.4"
"3","4","62","159.5","26.1"
"3","4","63","274.3","44.9"
"3","4","64","5.6","2.5"
"3","4","65","8.5","1.4"
"3","4","66","232.2","38"
"3","4","67","423.2","69.3"
"3","4","68","2.4","0.4"
"3","4","69","36.3","16.3"
"3","4","70","4.6","2.1"
"3","4","71","84.7","13.9"
"3","4","72","345.3","82.9"
"3","4","73","275.3","45"
"3","4","74","9.8","1.6"
"3","4","75","1044.7","170.9"
"3","4","76","212","34.7"
"3","4","77","397.5","173.8"
"3","4","78","8.2","3.7"
"3","4","79","21.1","9.5"
"3","4","80","97.6","25.1"
"3","4","81","41.4","10.7"
"3","4","82","11.9","1.9"
"3","4","83","170.5","27.9"
"3","4","84","23","3.8"
"3","4","85","183.3","30"
"3","4","86","5.6","2.5"
"3","4","87","70.1","11.5"
"3","4","88","134.4","22"
"3","4","89","195.1","31.9"
"3","4","90","220","36"
"3","4","91","20.5","3.4"
"3","4","92","45.8","7.5"
"3","4","93","0","0"
"4","1","1","64.6","10.6"
"4","1","2","120.3","19.7"
"4","1","3","62.5","10.2"
"4","1","4","1048.7","171.6"
"4","1","5","25.2","11.3"
"4","1","6","5.3","0.9"
"4","1","7","664.5","108.7"
"4","1","8","10.7","4.8"
"4","1","9","1036.4","169.6"
"4","1","10","90.3","40.6"
"4","1","11","13.3","6"
"4","1","12","230.3","62.5"
"4","1","13","15.2","6.8"
"4","1","14","249.3","112.2"
"4","1","15","2.9","1.3"
"4","1","16","106.2","47.8"
"4","1","17","15.2","6.8"
"4","1","18","321","144.4"
"4","1","19","450.9","202.9"
"4","1","20","14.4","6.5"
"4","1","21","614","100.5"
"4","1","22","516.9","84.6"
"4","1","23","122.4","20"
"4","1","24","334.7","54.8"
"4","1","25","13.1","2.1"
"4","1","26","80.9","13.2"
"4","1","27","9.7","2.2"
"4","1","28","197.7","88.9"
"4","1","29","9.7","2.2"
"4","1","30","344.8","56.4"
"4","1","31","104","17"
"4","1","32","392.8","64.3"
"4","1","33","213.8","40"
"4","1","34","7.5","12.1"
"4","1","35","282.9","46.3"
"4","1","36","157.9","25.8"
"4","1","37","141.4","63.6"
"4","1","38","18.7","8.4"
"4","1","39","19.9","8.9"
"4","1","40","82.9","18.7"
"4","1","41","7.9","1.3"
"4","1","42","111.3","28.6"
"4","1","43","415","67.9"
"4","1","44","191.7","37.6"
"4","1","45","506.7","228"
"4","1","46","9.1","4.1"
"4","1","47","125.4","20.5"
"4","1","48","108.7","17.8"
"4","1","49","452.1","74"
"4","1","50","119.1","30.6"
"4","1","51","12.9","3.3"
"4","1","52","22.5","10.1"
"4","1","53","41.7","8.6"
"4","1","54","189","52.1"
"4","1","55","105.3","47.4"
"4","1","56","33","11.9"
"4","1","57","17.9","6.5"
"4","1","58","738.9","120.9"
"4","1","59","33.4","12"
"4","1","60","0","0"
"4","2","1","33.4","12"
"4","2","2","529.2","86.6"
"4","2","3","209.6","34.3"
"4","2","4","17.9","6.5"
"4","2","5","33","11.9"
"4","2","6","105.3","47.4"
"4","2","7","189","52.1"
"4","2","8","33.6","7.3"
"4","2","9","8.1","1.3"
"4","2","10","22.5","10.1"
"4","2","11","132.1","34"
"4","2","12","355","58.1"
"4","2","13","97.2","15.9"
"4","2","14","72.6","11.9"
"4","2","15","161.6","26.4"
"4","2","16","9.1","4.1"
"4","2","17","70.1","31.5"
"4","2","18","337.9","56.5"
"4","2","19","95.6","43"
"4","2","20","62.4","16.4"
"4","2","21","81.3","13.3"
"4","2","22","47.9","7.8"
"4","2","23","415","67.9"
"4","2","24","111.3","28.6"
"4","2","25","7.9","1.3"
"4","2","26","82.9","18.7"
"4","2","27","19.9","8.9"
"4","2","28","18.7","8.4"
"4","2","29","141.4","63.6"
"4","2","30","440.8","72.1"
"4","2","31","7.5","12.1"
"4","2","32","213.8","40"
"4","2","33","392.8","64.3"
"4","2","34","18.4","3"
"4","2","35","67.1","11"
"4","2","36","11.9","1.9"
"4","2","37","593","284"
"4","2","38","1487.5","416.8"
"4","2","39","0","0"
"4","3","1","47.7","7.8"
"4","3","2","354","57.9"
"4","3","3","181","81.4"
"4","3","4","54.9","13.9"
"4","3","5","238.6","124.1"
"4","3","6","106.1","47.7"
"4","3","7","16.4","7.4"
"4","3","8","25.7","11.5"
"4","3","9","14.9","6.7"
"4","3","10","89.6","23"
"4","3","11","7.9","1.3"
"4","3","12","283.6","50.5"
"4","3","13","55.1","9"
"4","3","14","138.8","48.4"
"4","3","15","22.2","6.7"
"4","3","16","127","38.1"
"4","3","17","67.4","20.2"
"4","3","18","433.2","199"
"4","3","19","17.8","32.1"
"4","3","20","13.6","5.6"
"4","3","21","606.6","99.3"
"4","3","22","389.4","63.7"
"4","3","23","17.8","2.9"
"4","3","24","1073.1","175.6"
"4","3","25","302.9","49.6"
"4","3","26","0","0"
"4","4","1","171.4","28"
"4","4","2","146.3","23.9"
"4","4","3","1065.7","174.4"
"4","4","4","7.4","1.2"
"4","4","5","642","105.1"
"4","4","6","1100.3","180"
"4","4","7","35.3","5.8"
"4","4","8","206.8","33.8"
"4","4","9","134.3","22"
"4","4","10","35.8","5.9"
"4","4","11","134.8","22.1"
"4","4","12","34.2","5.6"
"4","4","13","3.3","1.5"
"4","4","14","4.3","1.9"
"4","4","15","295.6","133"
"4","4","16","11.3","5.1"
"4","4","17","658.6","107.8"
"4","4","18","11.9","5.3"
"4","4","19","48.8","22"
"4","4","20","75.4","33.9"
"4","4","21","53","23.8"
"4","4","22","3.7","1.7"
"4","4","23","179.4","80.7"
"4","4","24","8.7","3.9"
"4","4","25","70.1","11.5"
"4","4","26","17.7","2.9"
"4","4","27","909.1","148.8"
"4","4","28","5.4","0.9"
"4","4","29","222.6","36.4"
"4","4","30","6.2","2.8"
"4","4","31","5.8","2.6"
"4","4","32","87.2","14.3"
"4","4","33","93","15.2"
"4","4","34","236.8","106.6"
"4","4","35","0","0"
"5","1","1","13","2.6"
"5","1","2","123.1","24.6"
"5","1","3","711.3","166.9"
"5","1","4","40.3","10.4"
"5","1","5","77.9","20"
"5","1","6","17.6","2.9"
"5","1","7","17.1","4.4"
"5","1","8","112.4","28.9"
"5","1","9","225.5","92.8"
"5","1","10","334.7","60.2"
"5","1","11","18.9","3.4"
"5","1","12","311.3","50.9"
"5","1","13","444.9","114.4"
"5","1","14","192.5","40.8"
"5","1","15","56.2","9.2"
"5","1","16","0","0"
"5","2","1","152.9","25"
"5","2","2","731.7","188.1"
"5","2","3","94.2","18.8"
"5","2","4","39.1","6.4"
"5","2","5","338.2","55.3"
"5","2","6","7.5","1.7"
"5","2","7","198.1","32.4"
"5","2","8","959.5","157"
"5","2","9","36.3","7.5"
"5","2","10","10.3","4.6"
"5","2","11","171.9","77.3"
"5","2","12","16.9","2.8"
"5","2","13","8.1","1.3"
"5","2","14","21.9","36.7"
"5","2","15","91.3","41.1"
"5","2","16","44.3","7.2"
"5","2","17","0","0"
"5","3","1","36.5","6"
"5","3","2","397.5","65"
"5","3","3","25.2","11.3"
"5","3","4","5.3","0.9"
"5","3","5","1276.1","208.8"
"5","3","6","6.2","1.6"
"5","3","7","32.3","14.6"
"5","3","8","6","2.7"
"5","3","9","9.6","4.3"
"5","3","10","951.8","155.7"
"5","3","11","7.7","3.5"
"5","3","12","7.8","3.5"
"5","3","13","132.7","21.7"
"5","3","14","191","85.9"
"5","3","15","159.8","26.2"
"5","3","16","0","0"
"5","4","1","69","11.3"
"5","4","2","140.3","22.9"
"5","4","3","51.3","8.4"
"5","4","4","267.9","43.8"
"5","4","5","3.1","0.5"
"5","4","6","85.4","14"
"5","4","7","3.5","1.6"
"5","4","8","100.3","45.1"
"5","4","9","22.1","10"
"5","4","10","16.2","7.3"
"5","4","11","276.8","124.6"
"5","4","12","78.7","35.4"
"5","4","13","19","3.1"
"5","4","14","160.8","26.3"
"5","4","15","1387.8","227.1"
"5","4","16","514.9","84.3"
"5","4","17","506.7","82.9"
"5","4","18","67.1","11"
"5","4","19","18.4","3"
"5","4","20","392.8","64.3"
"5","4","21","213.8","40"
"5","4","22","7.5","12.1"
"5","4","23","282.9","46.3"
"5","4","24","157.9","25.8"
"5","4","25","141.4","63.6"
"5","4","26","18.7","8.4"
"5","4","27","19.9","8.9"
"5","4","28","82.9","18.7"
"5","4","29","7.9","1.3"
"5","4","30","111.3","28.6"
"5","4","31","415","67.9"
"5","4","32","191.7","37.6"
"5","4","33","506.7","228"
"5","4","34","9.1","4.1"
"5","4","35","125.4","20.5"
"5","4","36","130.6","21.4"
"5","4","37","160.4","70.9"
"5","4","38","15.8","7.1"
"5","4","39","118.6","53.3"
"5","4","40","6.2","2.8"
"5","4","41","180.4","29.5"
"5","4","42","35.3","5.8"
"5","4","43","77.7","12.7"
"5","4","44","647.3","128.2"
"5","4","45","17.5","7.9"
"5","4","46","18","8.1"
"5","4","47","1240.2","202.9"
"5","4","48","266.4","43.6"
"5","4","49","237.8","38.9"
"5","4","50","150.6","24.8"
"5","4","51","225.4","40.6"
"5","4","52","38.5","6.9"
"5","4","53","164.3","29.6"
"5","4","54","0","0"
