"3","3","ga`iJ}thmBK{AIDIBAICBAMAIoCfAIJ?LDj@TlD{An@{An@c@P{Al@_Br@BTLlBJtAFfA@DTzDf@`IqAf@}ChAGBGBB\l@lKBd@TtDDn@f@nIDl@B^x@|MBd@Bh@h@bI@T@J?HDd@NjCn@|If@jIB^B^Ft@@HJjBlAtRIt@FfAHRdAnPl@vJFRDf@Bd@pArSBh@Dh@Df@t@tL?LCDB^eBfAQPON{BjAOHkEnBSNOI}CnAc@Ni@NiKnE{Az@o@f@y@x@{IzK_MbPaCbDmAzA{AvBDLBLuBvDcA~AYL[Aa@QkJoGQSeCeB[g@ACG@I@K?OTGDIBGDKLeANMG_Ae@_Ae@c@UKEYOwBeAQISKIEcAg@IE_Bw@IEGQAWFeAk@Ws@t@cAlAiArAgEpFoBjCo@nBu@tCK|CCVSb@BbAH|@@j@@lAGxBCl@KjAS|@[nCSdEGl@Ql@Q\{@nAmAtCWdAOdAUdCCTELKBaBc@GEC`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AAzA@RBt@P|APv@h@xAHRn@z@t@lAJ^Lj@H|AC`D?xBFlBDlA@tACnACb@[pAYn@qAtDO\Mf@Kp@FzARfBh@~BB^?XCXCXMd@Wn@gCdEa@p@ILyA`Cq@bAEH_@l@}@fBOPEHoAvB{CfFMPs@lAa@p@i@|@q@jAe@t@KPg@z@c@r@_@n@c@r@W^gAhBa@p@_@n@S`@Sh@y@fBQb@e@`A_AdBIR[l@W^QHo@Le@@o@`BPtB~@hEw@FOLFpA}OdDy@LK@I?U@K@@nDEdCGrAOdACj@Ej@W`BWrA_AdBUd@Q\[h@_@l@MPc@TQDcB\CCIEM[GDMFEBQr@QVs@n@c@`@cAlBg@nAa@`AO\I?I?E@EHCFCF@b@cDxJWVUx@cA|DOrAInBEnAKbBEzBAhAB~@FlAZxCFbAb@tC?VAJK`@IX@\_@vA_@h@gE`H]PKNGNGd@Md@cApBCFSH[j@Uj@w@lBqAfCm@jAeCrEKTQP[SI?OPWnDKpCARoC~PQj@i@bBk@xAkAhB_CfEUPu@t@Qr@_A~@iArAm@fAuBdHQh@m@xC[xD_@xEY~Dc@p@WZk@pBo@xCaBjCO`@JVDZ@tBArAEd@Hn@H~@HfCGbCa@lHCR[nEQbBIr@S`Bo@pDiAhCM~AYlA_AzB"
"3","4","mlkiJ}xllB~@{BXmAL_BhAiCn@qDRaBHs@PcBZoEBS`@mHFcCIgCI_AIo@De@@sAAuBE[KWNa@`BkCn@yCj@qBV[b@q@X_E^yEZyDl@yCC]GSKEGKZsHZgIRDbBeGSa@Vw@Ba@QaEYeHY}FfAo@x@w@T{AbAwHDsAO}DZ_BNw@LKCOKu@@G@WDWe@Oo@w@c@IEGC[EC|AeHLa@~AaHFW@UH]@]b@oBJQPu@J]HILe@@k@@M~AcHLm@Re@F]bC}KLm@pBaJf@qBRML@@IFYBMISAYLaA@GtAiGb@sBP[DMAc@B[z@_ENo@V_Ab@}@j@y@Ze@R[FEjBkC|DcGDe@G[KYMc@Re@JSLSvJ{R~@iBf@iA?G`@y@Rc@AUBGJUFOBCBIFKDOMKKSqA_D_B}Ga@}BS{A}AkNs@cIAk@CWE]E]CSAEGCIKc@kEIm@QoBEyACwA?gCIm@UgDGw@QqBEa@hAuAJIt@cAt@uAj@qAvBaF\sATaA`@uCDKRg@LMr@SXYNW~AmE`@sAPcAl@kB^uATw@fFuLb@kAXaA^mBJeAPsEPiBEMa@kAAe@OD_BU{@O"
"4","1","c|ciJaz_mBj@wI`AkNJ{@XoEBa@B]Dk@d@}GBi@Dk@RsCBe@Dk@x@}LDg@Di@VaEd@_HDo@z@iMBc@b@uGF}@Do@^aFB_@Bg@h@yHJcBF]PYFIT@RSLg@NOBIJSv@u@PODGp@y@FIf@k@z@eAz@eAPQDM\e@DMPQr@cBBEJUT{@t@mDRsALYNYTOVE`AER?LEHAJCNECcAEq@Mm@E{@YcHAc@Dm@Fe@@IFa@ReC?e@IuA[gFS}CAc@BsBDm@Fo@FWDM?CHW|C}FvBcEFGFA~@vCJAFK|BeEjAuBf@c@d@]n@Mz@BnAq@jAoAr@cABCZg@rAwE`@cBHoAK{B?}AFeAPkAB[?e@Je@j@aBp@qGDA\LrEbEXjABFDDDCZOB?DCZMdA]j@UNYXeBNgAPiELKNyD`@yJFu@NwATeBp@uEhBqMFc@HYRQ~B_A^OhBs@PGG]@QL{JBODIr@WHo@HYDCFAJAEiK?w@CaF@mAJAxDKAu@FsDFi@DsBBaCPsJBcApAf@T{CKi@Ei@B}A?I"
"4","2","{v_iJanmmBDe@NiC?SCKIUa@g@_@e@GIAAv@sDDYSFiAZCBCDy@`F_AlFQx@Ut@Wp@k@z@cAf@aA\QLMN[n@Of@Q`AgAbJe@nEUtEm@hO[~IWzFKlAUjBOlBM|BWzCq@hFSbA_CrOSXMVOFMTMf@sAzIE\cAxGAFyEoEc@KqAm@YGGp@?HGn@LVNNb@\\RLHDDDBq@pGk@`BKd@?d@CZQjAGdA?|AJzBInAa@bBsAvE[f@CBs@bAkAnAoAp@{@Co@Le@\g@b@kAtB}BdEGJK@_AwCG@GFwBbE}C|FIV?BELGVGn@El@CrB@b@R|CZfFHtA?d@SdCG`@AHGd@El@@b@XbHDz@Ll@Dp@BbAODKBI@MDS?aADWDUNOXMXSrAu@lDUz@KTCDs@bBQPEL]d@ELQP{@dA{@dAg@j@GHEE[ZYEODm@h@{D`E{@`AaA?WNo@p@a@p@c@`AEf@Ev@oAdDWl@U\e@hAUnAOtASrAWr@c@~AO~@SjBg@pDm@~FMlAMzDKdDg@zFSvCcCfXFf@CX}AbQa@lEa@rDQtAmAjKq@`G[fDIdCAbAHdCHdAFb@BbAH|@@j@@lAGxBCl@KjAS|@[nCSdEGl@Ql@Q\{@nAmAtCWdAOdAUdCCTELKBaBc@GEC`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AAzA@RBt@P|APv@h@xAHRn@z@t@lAJ^Lj@H|AC`D?xBFlBDlA@tACnACb@[pAYn@qAtDO\Mf@Kp@FzARfBh@~BB^?XCXCXMd@Wn@gCdEa@p@ILyA`Cq@bAEH_@l@}@fBOPEHoAvB{CfFMPs@lAa@p@i@|@q@jAe@t@KPg@z@c@r@_@n@c@r@W^gAhB]D[Fc@I{@SsGgB_Cs@YIcC{AaAu@uAqAk@_@UGa@IEAWIIAQx@KJWKIWWI_BTQBE@o@JmANc@F}@NY\O^MXSn@s@xBCFQn@Uv@c@t@U`@O^g@jAEOGUa@x@?Fg@hA_AhBwJzRMRKRSd@Lb@JXFZEd@N\VlTBhALzAV~@h@nBFQLd@y@vDER"
"4","3","m~hiJwrulBDSx@wDJKEU?SCKi@gBQcACo@D{@Eg@Ci@CWKyEIeGG}EFGHUQc@K]Oa@vJ{R~@iBf@iA?G`@y@Rc@AUBGJUFOBCBIFKDONLDLDLBD@B@BZcATw@Po@BGr@yBRo@LYN_@X]|@Ob@GlAOn@KDAPC~AUVHHVVJJKPy@H@VHD@`@HTFj@^tApA`At@bCzAXH~Br@rGfBz@Rb@HZG\EfAiBV_@b@s@^o@b@s@f@{@JQd@u@p@kAh@}@`@q@r@mALQzCgFnAwBDINQ|@gB^m@DIp@cAxAaCHM`@q@fCeEVo@Le@BYBY?YC_@i@_CSgBG{AJq@Lg@N]pAuDXo@ZqABc@BoAAuAEmAGmB?yBBaDI}AMk@K_@u@mAo@{@ISi@yAQw@Q}ACu@AS@{Aj@@^Uj@At@e@PS^o@d@gANg@~@oBf@k@bBcAhA{@bBiCr@cCVcBPoCD}@NO@]Ba@Aq@t@eFXiBp@aCRcALuB?cBIsASaDIoIAm@WyIWwIA]S{FNc@|@JRQD]NwCFo@U{@_AxAs@r@e@eFEuAJmAJOZkD`@eEIg@Q`@aBzPEPwA|Ac@\i@Vy@J}@Ds@?MM[{@Sm@GY]FGaACWCU[oAaBwEsG{RIUeA_DIUGMMYCKKYu@iCK_@}CuKmAsEIa@gB}FCMEQAEsAeG?GImAKDKDODIUKe@?Wm@oDUs@OUGCGYCSIQKc@g@gAi@{AMg@?]Cu@MGWM@E@_@?mFC_BDaBGgBMqDMg@Ew@Cw@LeB@SPsBDe@Cc@{AsJM_AQwCUwCOoAESQUSBw@n@Gc@e@sBSs@e@zAWj@cAlBiBjCg@d@a@XWJ_AA[YsAcBGASIkJsK[[a@a@mAcAaB]uAQmAHq@Lu@ZuBvA]Rc@F_AG_@M_@Ym@y@U[[WYMOQKFODQJ]F}AzAGF}@fAsAnB}CtDaBhAqAl@_Bj@[`@}AZaD|@{Az@kEtB{Al@gHzCkAXUGKQK?Ac@?k@b@oFFo@T}BDa@OGUM@ObC{W`@kECmDAcAAuAVaCjA}MBWl@uFFmA@gA_@Se@[iAk@JgAAAs@c@AS{@sBGQ_AOMCiB_@SOWHcBQ{AWcAUSa@a@Q"
"4","4","_gkiJw_hmB`@PR`@bATzAVbBPVIRNhB^LBAd@AT?NJLpAt@j@Xr@b@@@KfAhAj@d@Z^RAfAGlAm@tFCVkA|MW`C@tA@bABlDa@jEcCzWANTLE`@S|BGl@LHPHb@RRLJPh@|AJP\Vf@@rAi@pAm@`@Qf@UbAi@hA{@h@]NKnAEXGvCgATI|@Sx@QBA@V~Ak@pAm@`BiA|CuDrAoB|@gAFG|A{A\GPKNEJGNPXLZVTZl@x@^X^L~@Fb@G\StBwAt@[p@MlAItAP`B\lAbA`@`@ZZjJrKRHF@rAbBZX~@@VK`@Yf@e@hBkCbAmBVk@d@{Ah@aB|@yBfAsBf@u@HMFLDJLXDHDJRo@T[nDmDJKLMHAjFcFHQLONMJ?pGaGFQHGJKNORIhAcAFSNMLKLMHIRMF@r@s@BCLMp@ArACdA?`@LHJl@l@RCvBsBXYNQLKJCrBmBBKFGBQHKTStCuCTWNSLa@Xy@JGl@iBZq@NU|AcBdAkAtAwAPSpCsCn@uATa@Tk@J_@DIL[HSfAsBb@_@@MD@TLL?tAKPEPElBSf@?^Jv@IzB[dCWtBURGHEJMNOdB}@JEFE`CkAJGtCqAHC\KpBeAPAVFD^T@L?L?fFt@NBDGD?V?FANMxEcGJMR[p@}@`@a@LMl@i@\]TSJIj@IVEb@Cp@Bb@LRDFBJBj@Jh@Nt@Pt@Rx@Xr@\r@f@f@\Fo@?IFq@XFpAl@b@JxEnE@GbAyGD]rA{ILg@LUNGLWBM\{BTyABQp@sERoA"
"5","1","oqbiJuyemB@A@OPL@XXzGR~EI@MDS?aADWDUNOXMXSrAu@lDUz@KTCDs@bBQPEL]d@ELQP{@dA{@dAg@j@GHEE[ZYEODm@h@{D`E{@`AaA?WNo@p@a@p@c@`AEf@Ev@oAdDWl@U\e@hAUnAOtASrAWr@c@~AO~@SjBg@pDm@~FMlAMzDKdDg@zFSvCcCfXFf@CX}AbQa@lEa@rDQtAmAjKq@`G[fDIdCAbAHdCHdAFb@BbAH|@@j@@lAGxBCl@KjAS|@[nCSdEGl@Ql@Q\{@nAmAtCWdAOdAUdCCTELKBaBc@GEC`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AAzA@RBt@P|APv@h@xAHRn@z@t@lAJ^Lj@H|AC`D?xBFlBDlA@tACnACb@[pAYn@qAtDO\Mf@Kp@FzARfBh@~BB^?XCXCXMd@Wn@gCdEa@p@ILyA`Cq@bAEH_@l@}@fBOPEHoAvB{CfFMPs@lAa@p@i@|@q@jAe@t@KPg@z@c@r@_@n@c@r@W^gAhB]D[Fc@I{@SsGgB_Cs@YIcC{AaAu@uAqAk@_@UGa@IEAWIIAMSCy@OACEGEcAiAUgBKWs@SgAISCMC[EmDm@IA_@?WJ[|@ULWCs@Q{DjCSNs@f@QLi@Tg@VJx@kCJ}B@MxEWKy@yAq@nIkB}@KGgBw@?Bw@]GOKY"
"5","2","opiiJghxlBJXFNv@\?CfBv@JFjB|@p@oIx@xAVJLyE|BAjCKKy@f@Wh@UPMr@g@ROzDkCr@PVBTMZ}@VK^?H@lDl@ZDLBRBfAHr@RJVTfBbAhAFDBDN@Bx@LRH@VHD@`@HTFj@^tApA`At@bCzAXH~Br@rGfBz@Rb@HZG\EfAiBV_@b@s@^o@b@s@f@{@JQd@u@p@kAh@}@`@q@r@mALQzCgFnAwBDINQ|@gB^m@DIp@cAxAaCHM`@q@fCeEVo@Le@BYBY?YC_@i@_CSgBG{AJq@Lg@N]pAuDXo@ZqABc@BoAAuAEmAGmB?yBBaDI}AMk@K_@u@mAo@{@ISi@yAQw@Q}ACu@AS@{Aj@@^Uj@At@e@PS^o@d@gANg@~@oBf@k@bBcAhA{@bBiCr@cCVcBPoCD}@NOFA`Bd@FRAP?x@a@hPJ?@c@rCT@mDBaBtG`@jF^x@P\`@HPPZBJzDmJdAaCFCj@sA@SFQb@eAd@mAl@wAbCcGFKFQDMlCqGJY~CiIBKH@HR?LFCLBHBP@ZEJERMJ~BZ~HJjEJhE?H@dEDzCLlD@~@AbAB@LDTTDp@Lh@f@n@\V"
"5","3","m}biJ{s|lB]Wg@o@Mi@Eq@UUMECA@cAA_AMmDE{CAeE?IKiEKkE[_IK_CLc@He@Dg@?[?MCa@Mo@KYMQWSCsAKiJGaDBW?[?c@@u@ACAi@CsGIkDCQGmDCoCI_@Cu@K{GIm@GQAoA?_@?_@a@UQGiDuAQGUKaEoBQKIGUOmDsCkDkCmA{@{FiEMIIYsFcECCCCCA_@UWMaG}CWMIGICMMAAIFWLKFGDsAlAqA~@SNQNWRqGjFSNIHsBdB}ArAMJgAx@UXMR]l@QRKYu@iCK_@}CuKmAsEIa@gB}FCMEQAEsAeG?GImAKDKDODIUKe@?Wm@oDUs@OUGCGYCSIQKc@g@gAi@{AMg@?]Cu@MGWM@E@_@?mFC_BDaBGgBMqDMg@Ew@Cw@LeB@SPsBDe@Cc@{AsJM_AQwCUwCOoAESQUSBw@n@Gc@e@sBSs@e@zAWj@cAlBiBjCg@d@a@XWJ_AA[YsAcBGASIkJsK[[a@a@mAcAaB]uAQmAHq@Lu@ZuBvA]Rc@F_AG_@M_@Ym@y@U[[WYMOQKFODQJ]F}AzAGF}@fAsAnB}CtDaBhAqAl@_Bj@[`@}AZaD|@{Az@kEtB{Al@gHzCkAXUGKQK?Y?K?i@KKGEd@ELIHy@Ny@RaCz@{@HWH_@XiAvAMh@iErGu@bA}@dAUPy@p@KHy@r@SL[N@P?NcBbBgAfAmDdDmCrCGHaApBOLaBt@SMI@CNZVv@z@|@lATf@\dAZnA`@jB]d@mAnC_AdCU^IBI?aA_A[IoAeASICTA\HZNpLItBGxBU~BMf@CrABz@?fA?zALfFPrCDfCRvHBvAAp@"
"5","4","wtliJqh`mBAvBWzBw@tBEbBAfA@\?`@NLHAJzAAn@?t@K~Ag@`Dt@v@b@RV|@Lx@BvAA`BIlBMdA[|BWdAk@fAYt@g@fBi@vA|ArJVzALn@Rt@r@t@~@~@f@h@PRBXNpG@|@Af@G\Sb@mAxAkDdEJb@d@fCPlANfAFhABb@ADMVYh@_@TaBxAU\On@BnGLPGZPTZhCKjEAZAXEhD?^I~CEJMLDXBTRzDBV?JLx@LhADNDB^WH?LTb@mALEPRo@hBG\Ox@WlC?xAHlARjAH\Nb@\h@\`@LHNHn@NbABd@?bA[DtAi@lGAz@HzBCj@cAfDCb@?h@Dh@VnA@b@HBn@HJ@AfEBPLJ?jDCrEEjG?`B@d@Az@FrAhAr@~CVp@Fh@DlAJj@N`Af@LNAJCREVZZLDrAzAzDjEr@n@`Aj@fBl@hHnBTFj@?d@EZIp@_@LKR[Z_ARsAHeARBnAVVN|@xAt@V`@HASHWR_@NHP?PM^o@|@cBj@_Af@YX?^?^IRK~BmCT]UaBKyACo@?i@BqAF}@Js@zA|A^\RgAl@iDrAkHPcAVsAwAiBLu@"
