"3","3","amamBu|`iJu@AaAKeC?aMi@c@C[GWCs@BeLi@yBCwCAkBEgE[yCKqB?aA@o@C{Og@_CSy@IsDMaWEaAGm@A}b@CwF?yA@{R`@}HP_C?_EIoAIiBQeAMQ?o@BcAHiQlCoEyEKc@m@qAGYKYP}@c@cAMg@qA_FCKUy@Gw@?OPwALc@Zg@TYTOpA}@n@q@NWp@_@~E}DVa@BOw@yFKKSIFO@GDSVMdAqBJ]OCEAwASoDq@[KMM}B_D{BqDECAEKMMQKOACAALEJGFCL?hBcBPOh@c@NMLGhB}Al@k@tEcE~AoAPMYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GASEWG_@GMEyKsBmI_Bs@Ms@QoAU{A[}McCsH_AQA]JYTQ`@CTOF@Fd@@EV"
"3","4","qwlmBujfiJDWe@Au@C@EMIH]PYt@o@VDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEVTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@EPSlB?f@J^Iv@[zBWdCUtBGREHMJON}@dBEJEFkA`CGJqAtCCHK\eApBAPFV^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@DRBFBJJj@Nh@Pt@Rt@Xx@\r@f@r@\f@VLNN\b@R\HLDDBDADL\bErEjAXFBH@DHhBX`G`@PFDDJBRFlE\jCPj@DPBVA`ABfG`@bFZV?t@gBb@cAT@lDVr@Dn@FfBJVA\mAx@gBxBL@CfBBtB@"
"4","1","kjomBcmhiJB?`@LRHRMRK`BXRDHNrE`ALFFHNRkAJ_ANi@HwAf@YNm@h@a@^iFdGiGvGk@p@_@|@Ct@FpAHZFBJ?XCTCRAfAY`@E|ACJBG|@Wb@CXTr@d@^zAtA\R~@d@lA^vAZhBTrEPpA@hCAxCGbA?z@@vBNp@JrCd@nB^t@VPNTAPAf@JXD\FND`@Lt@BpEr@~B`@n@DxE|@jEbAp@XVDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEVTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@n@HTFTL@Tf@TFBXHpKfBJT|CU~Hk@NNx@lBn@~Al@vAHP~ApDVCv@p@l@lAhDnHHPBHDTKN`@?TCtCWfB_@|Jw@bJw@HAbHk@|NkAbESlHe@lHq@ZEb@XtDnBv@j@pAhAVRh@b@hDzAn@Jz@H|@Bb@W\Kd@YLYf@k@WIoBzAoDhC_P`McAz@mItGoAvAk@|@kFlLIp@M\KXAXQb@XB^?ZAlCYp@Ib@Ed@?dIRf@@lBLtBFxBW\C~BWXCd@@|Dj@n@L|AP\DzCRpCRb@DBKMKiB[MKGMG_@_@Cq@?EU"
"4","2","ad_mBet`iJDTp@?^BF^FLLJhBZLJCJc@EqCS{CS]E}AQo@M}Dk@e@AYB_CV]ByBVuBGmBMg@AeISe@?c@Dq@HmCX[@_@?YCk@nAYPWQYEIOnA}CNc@Ni@nEiKz@{Af@o@x@y@zK{IbP_MbDaCzAmAvB{ALDLBvDuB~AcALYA[Qa@oGkJSQeBeCg@[CA@G@I?KTODGBIDGLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAp@a@n@_@`@Sh@SfBy@b@Q`Ae@dB_ARIl@[^WHQLo@@e@`Bo@tBPhE~@Fw@LOpAFdD}OLy@@K?I@U@KnD@dCErAGdAOj@Cj@E`BWrAWdB_Ad@U\Qh@[l@_@PMTc@DQ\cBCCEI[MDGFMBEr@QVQn@s@`@c@lBcAnAg@`Aa@\O?I?I@EHEFCFCb@@xJcDVWx@U|DcArAOnBInAEbBKzBEhAA~@BlAFxCZbAFtCb@V?JA`@KXI\@LFRJPJDLB@bBb@bARhARVFjBVj@JlBVjAJ\DP?zD[Z?VCSg@EINAEY?QFSLS^u@r@gAGOzA{Bp@a@~Aq@"
"4","3","_frlBihiiJdBs@hAa@l@F`@[p@Y~FmBzCaAp@Se@EuAMOAiC[YCyCYCBcACoCFcANiAZk@NkBh@WBUGxAw@xEiCRi@GE[Ao@Am@F_BNaBTQDQMeBaCcBsBSUmA}CKYISw@eBWYOUOe@w@o@Ic@GE[CCECEKSIKAEPQuAyBu@cAeB}BW[{AqBSSwAy@Q]y@YcAUm@Iw@S]OsAKmDGmBGcA?cAIgCT{BLmAD}AC{BMcBW{A_@y@[k@[w@Qc@e@Ye@GYCKKgBWu@LIHWAo@IqA@QHaAGa@I[g@eACa@e@uACOg@o@[cAe@qDDStCwBb@WtAo@r@e@CQDQrAAp@Cb@QBYQS[IgDk@gD_@}BMeDIkBBmBHsBn@u@Pw@@{DWs@?}@Lq@Py@V_NxD"
"4","4","i{vlBarliJcFxAoD\iCNcHLy@@_@?sAG{@@e@AaB?kGDsEBkD?KMQCgE@AKIo@CIc@AoAWi@Ei@?c@BgDbAk@B{BI{@@mGh@uAEZcA?e@CcAOo@IOIMa@]i@]c@O]IkASmAIyA?mCVy@N]FiBn@SQDMlAc@UM?IV_@CEOEiAMy@MK?WC{DSUCYEMLKD_DH_@?iDDY@[@kEJiC[UQ[FQMoGCo@N]TyA`BU^S\GNFD@NGDUDYAQICGUK_AQgAOmAQgCe@c@KeEjDyAlAc@R]Fg@@}@AqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AwAh@gBf@u@XgAj@eAV}BZeALmBHaB@wACy@M}@WSc@w@u@aDf@_BJu@?o@@}A@@M@IMOa@?]AgA@cBDuBv@{BViDBwACwHSgCEsCQgFM{A?gA?{@CsABg@L_CTyBFuBHqLO[I]@UBHRdAnAHZ~@`A?HCH_@TeC~@oClAe@\kBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@jC_@tA_@dB]fFy@t@OR[l@E\IbAa@tAU^Ld@VLPr@LlBCn@KBIfCe@\GpAH`AC^MbBDfAQn@_@|@U\ApACr@@nAUTIN@r@ST@`CQf@@x@FnB@r@A|@KvCVfAB`CY`BB\EpBk@\U^UdAC"
"5","1","gozlBakciJOQyBR}Fx@eABsAGU?GKJOGKOYk@aAKQEKGGeAqAi@o@OQg@m@Ik@RiCNeDMm@Ua@QQOMgBq@e@Mu@IYAe@?i@AYCUG}DaB_EcBSSME_@MKEjEgBZO`DqAJDZMlBw@~Ao@b@C{@[{CiAgCg@sASgCUsBKaBCaFCiP`@y@?Q@g@Di@BBKc@aBEGq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QmBa@s@YYWsAqCc@gB?]HKfBs@xAc@rCk@lDk@fAUn@S^UDIn@eCV_@DGCMBU`@yB@g@iAkB}@e@k@MiCUeBWsO{CyAa@[UgJeFk@Yc@Mi@Im@CwA@_CNg@BUCSESKQUa@u@CWH}@Xu@TWTUdAy@RSZmA"
"5","2","a_lmBifjiJ[lASReAx@UTUVYt@I|@BV`@t@PTRJRDTBf@C~BOvAAl@Bh@Hb@Lj@XfJdFZTxA`@rOzCdBVhCTj@L|@d@hAjBAf@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJ?\b@fBrApCXVr@XlB`@|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QlABvABrAFjH^nERh@FhAHR@^@Z@d@BNFvCHV?l@?dAE`CUf@KlBs@N@f@IrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBVB`AFG\XFl@Rz@ZLL?r@E|@Kx@Wh@]b@}AvAQD{P`Ba@Pf@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@vIVxIVl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OzFuApBk@v@MpAEj@KLGZa@HS?[EM[WGMTW`@Ir@G`@@t@DT@UcAUeACMEMCa@NcAXYjBkCZ[a@ILMNGHIxB}Bv@]z@YxB_@pAIpDGZAT?Gu@CYEo@AOZAGk@HCd@G`@G`AOTIHOCUtCIx@Ax@B~@`@r@Tb@D|BEj@ANGR?jFE"
"5","3","kvylBgxgiJkFDS?OFk@@}BDc@Es@U_Aa@y@Cy@@uCHBTINUHaANa@Fe@FIBFj@[@@NDn@BXFt@U?[@qDFqAHyB^{@Xw@\yB|BIHOFML`@H[ZkBjCMxAD`@BNBLp@pC]BCIUAu@Ea@As@Fa@HUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@AyIWwIW]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@I`@QzPaBPE|AwA\c@Vi@Jy@D}@?s@MM{@[m@SYGF]aAGWCUCoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAIDKDKDOUIe@KW?oDm@s@UUOCGYGSCQIc@KgAg@{Ai@g@M]?u@CGMMWE@_@@mF?_BCaBDgBGqDMg@Mw@Ew@CeBLS@sBPe@Dc@CsJ{A_AMwCQwCUoAOSEUQBSn@w@c@GsBe@s@SzAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJ[[a@a@cAmA]aBQuAHmALq@Zu@vAuBR]Fc@G_AM_@Y_@y@m@[UW[MYQOFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KVELIHQT@z@cEt@yBTe@Xc@b@a@\Wp@YfB{A"
"5","4","wedmB_mkiJDEdDwBnAaAbB{Al@k@v@y@tC{CdAiAvDkD`BiAhAq@pE{B~AcA`CkBhAqAXk@d@aBD}@Ai@Ek@Yo@e@uAyD{Gq@e@wB}B}@mAaA{AiAPKYdAKJUSu@QKCVFj@\lAd@~@JTPTf@RPNlBtBhAxAbBjC|@dBRd@Fb@@VGTMRYV_@PiDbAWLm@^a@x@Wz@MjBHRADKDOBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZrKjJHR@FbBrAXZ@~@KVY`@e@f@kChBmBbAk@V{Ad@r@RrBd@b@Fo@v@CRTPRDnANvCTvCP~@LrJzAb@Bd@ErBQRAdBMv@Bv@Df@LpDLfBF`BE~ABlF?^ADALVFLt@B\?f@LzAh@fAf@b@JPHRBXFBFTNr@TnDl@V?d@JTHENEJEJlAHF?dGrAD@PDLB|FfBZBJEJGnA\fCp@nCx@nCv@zBl@`@HjCr@RHJD\JPFPJ~ChARHIDQHzRrGvE`BnAZTBRSd@GvAAf@C`@GjAY|@e@n@c@XQZBR@r@_Al@{BRe@`@_@h@Wn@QKGl@S`Bc@PE~@YbBe@~Ai@QIUOEIBIr@i@rA}@RDBB"
"6","1","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"6","2","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"6","3","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"6","4","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"7","1","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"7","2","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"7","3","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"7","4","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"8","1","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"8","2","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"8","3","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"8","4","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"9","1","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"9","2","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"9","3","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"9","4","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"10","1","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"10","2","??????????????????????????????????????????????????????"
"10","3","??????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
"10","4","????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????"
